dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096069107
Min2DVol: 31.319999999999986 [m2]
Stack 0 with items: ['0090016900_27022023045575']
Stack 1 with items: ['0090016900_27022023009789']
Stack 2 with items: ['0090016900_27022023047238']
Stack 3 with items: ['0090016900_27022023019246']
Stack 4 with items: ['0090016900_27022023019246']
Stack 5 with items: ['0090016900_27022023019246']
Stack 6 with items: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 7 with items: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 8 with items: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 9 with items: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 10 with items: ['0090016900_27022023038537', '0090016900_27022023038537']
Stack 11 with items: ['0090016900_27022023038537', '0090016900_27022023038537']
Stack 12 with items: ['0090016900_27022023038537', '0090016900_27022023038537']
Stack 13 with items: ['0090016900_27022023038537', '0090016900_27022023038537']
Stack 14 with items: ['0090016900_27022023024411', '0090016900_27022023024411']
Stack 15 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 16 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 17 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 18 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 19 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 20 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 21 with items: ['0090016900_27022023021212', '0090016900_27022023018179']
Stack 22 with items: ['0090016900_27022023018179', '0090016900_27022023018179']
Stack 23 with items: ['0090016900_27022023018179', '0090016900_27022023018179']
Stack 24 with items: ['0090016900_27022023050764']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 7 missing: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 8 missing: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 9 missing: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 15 missing: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 16 missing: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 17 missing: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 18 missing: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 19 missing: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 20 missing: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 21 missing: ['0090016900_27022023021212', '0090016900_27022023018179']
Stack 22 missing: ['0090016900_27022023018179', '0090016900_27022023018179']
Stack 23 missing: ['0090016900_27022023018179', '0090016900_27022023018179']
