dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P180161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042465', '0090016900_08062023042465']
Stack 1 with items: ['0090016900_08062023032954', '0090016900_08062023030717']
Stack 2 with items: ['0090016900_08062023016169', '0090016900_08062023016169']
Stack 3 with items: ['0090016900_08062023016169', '0090016900_08062023011537']
Stack 4 with items: ['0090016900_08062023011537', '0090016900_08062023011537']
Stack 5 with items: ['0090016900_08062023011537', '0090016900_08062023003380']
Stack 6 with items: ['0090016900_08062023003380', '0090016900_08062023003380']
Stack 7 with items: ['0090016900_08062023003380', '0090016900_08062023003380']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023003380', '0090016900_08062023003380']
Stack 7 missing: ['0090016900_08062023003380', '0090016900_08062023003380']
