dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023023862', '0090016900_28022023014571']
Stack 1 with items: ['0090016900_28022023014571', '0090016900_28022023002640']
Stack 2 with items: ['0090016900_28022023002640', '0090016900_28022023001131']
Stack 3 with items: ['0090016900_28022023001131', '0090016900_28022023001131']
Stack 4 with items: ['0090016900_28022023001131', '0090016900_28022023001131']
Stack 5 with items: ['0090016900_28022023001131', '0090016900_28022023001131']
Stack 6 with items: ['0090016900_28022023001131', '0090016900_28022023001131']
Stack 7 with items: ['0090016900_28022023001131', '0090016900_28022023001131']
Stack 8 with items: ['0090016900_28022023001131', '0090016900_28022023001131']
Stack 9 with items: ['0090016900_28022023000930', '0090016900_28022023000389']
Stack 10 with items: ['0090016900_28022023000389', '0090016900_28022023000389']
Stack 11 with items: ['0090016900_28022023000389', '0090016900_28022023000389']
Stack 12 with items: ['0090016900_28022023000389', '0090016900_28022023000389']
Stack 13 with items: ['0090016900_28022023000389', '0090016900_28022023000389']
Heuristic packed all stacks
