dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P191880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 1 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 2 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 3 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 4 with items: ['0090016800_08062023048615', '0090016800_08062023045120']
Stack 5 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 6 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 7 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 8 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 9 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 10 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 11 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 12 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 13 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 14 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 15 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 16 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 17 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 18 with items: ['0090016800_08062023040567', '0090016800_08062023037362']
Stack 19 with items: ['0090016800_08062023037362', '0090016800_08062023037362']
Stack 20 with items: ['0090016800_08062023037362', '0090016800_08062023035848']
Stack 21 with items: ['0090016800_08062023035848', '0090016800_08062023019927']
Stack 22 with items: ['0090016800_08062023019927', '0090016800_08062023019927']
Stack 23 with items: ['0090016800_08062023019927', '0090016800_08062023015584']
Stack 24 with items: ['0090016800_08062023015584', '0090016800_08062023005562']
Stack 25 with items: ['0090016800_08062023005562']
Heuristic packed all stacks
