dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P186396101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038200_08062023019409', '0090038200_08062023019409', '0090038200_08062023019409']
Stack 1 with items: ['0090038200_08062023019409', '0090038200_08062023019409', '0090038200_08062023019409']
Stack 2 with items: ['0090038200_08062023019409', '0090038200_08062023019409', '0090038200_08062023019409']
Stack 3 with items: ['0090038200_08062023019409', '0090038200_08062023019409', '0090038200_08062023019409']
Stack 4 with items: ['0090038200_08062023019409', '0090038200_08062023016184', '0090038200_08062023019409']
Stack 5 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 6 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 7 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 8 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 9 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 10 with items: ['0090038200_08062023016184', '0090038200_08062023006599', '0090038200_08062023006599']
Stack 11 with items: ['0090038200_08062023006599', '0090038200_08062023006599', '0090038200_08062023006599']
Stack 12 with items: ['0090038200_08062023006599', '0090038200_08062023006599', '0090038200_08062023006599']
Stack 13 with items: ['0090038200_08062023006599', '0090038200_08062023006599', '0090038200_08062023006599']
Stack 14 with items: ['0090038200_08062023006599', '0090038200_08062023006599', '0090038200_08062023006599']
Stack 15 with items: ['0090038200_08062023003766', '0090038200_08062023003766', '0090038200_08062023003766']
Stack 16 with items: ['0090038200_08062023003766', '0090038200_08062023003766', '0090038200_08062023003766']
Stack 17 with items: ['0090038200_08062023003766', '0090038200_08062023003766', '0090038200_08062023003766']
Stack 18 with items: ['0090038200_08062023003766', '0090038200_08062023003766', '0090038200_08062023003766']
Stack 19 with items: ['0090038200_08062023003766', '0090038200_08062023003766', '0090038200_08062023003766']
Stack 20 with items: ['0090038200_08062023003766', '0090038200_08062023003766', '0090038200_08062023003766']
Stack 21 with items: ['0090038200_08062023003766', '0090038200_08062023003766', '0090038200_08062023003766']
Stack 22 with items: ['0090038200_08062023003766', '0090038200_08062023003766']
Heuristic packed all stacks
