dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P191278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023038034', '0090017000_08062023038034']
Stack 1 with items: ['0090017000_08062023038034', '0090017000_08062023038034']
Stack 2 with items: ['0090017000_08062023037300', '0090017000_08062023034145']
Stack 3 with items: ['0090017000_08062023024198', '0090017000_08062023024198']
Stack 4 with items: ['0090017000_08062023024198', '0090017000_08062023024198']
Stack 5 with items: ['0090017000_08062023024198', '0090017000_08062023024198']
Stack 6 with items: ['0090017000_08062023024198', '0090017000_08062023024198']
Stack 7 with items: ['0090017000_08062023024198', '0090017000_08062023024198']
Stack 8 with items: ['0090017000_08062023011476', '0090017000_08062023011476']
Stack 9 with items: ['0090017000_08062023011476', '0090017000_08062023011476']
Stack 10 with items: ['0090017000_08062023011476', '0090017000_08062023011476']
Stack 11 with items: ['0090017000_08062023011476', '0090017000_08062023009161']
Stack 12 with items: ['0090017000_08062023009161', '0090017000_08062023006711']
Stack 13 with items: ['0090017000_08062023006711', '0090017000_08062023006711']
Stack 14 with items: ['0090017000_08062023006711', '0090017000_08062023006711']
Stack 15 with items: ['0090017000_08062023006711', '0090017000_08062023006711']
Stack 16 with items: ['0090017000_08062023006711', '0090017000_08062023006711']
Stack 17 with items: ['0090017000_08062023004256', '0090017000_08062023002521']
Stack 18 with items: ['0090017000_08062023002521', '0090017000_08062023002521']
Heuristic packed all stacks
