dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023002644']
Stack 1 with items: ['0090016200_14062023028880', '0090016200_14062023028880', '0090016200_14062023028880']
Stack 2 with items: ['0090016200_14062023028880', '0090016200_14062023028880', '0090016200_14062023028880']
Stack 3 with items: ['0090016200_14062023028880', '0090016200_14062023028880', '0090016200_14062023028880']
Stack 4 with items: ['0090016200_14062023028880', '0090016200_14062023028880', '0090016200_14062023028880']
Stack 5 with items: ['0090016200_14062023026688', '0090016200_14062023026688', '0090016200_14062023026688']
Stack 6 with items: ['0090016200_14062023026688', '0090016200_14062023023887', '0090016200_14062023026688']
Stack 7 with items: ['0090016200_14062023023887', '0090016200_14062023014815', '0090016200_14062023014815']
Stack 8 with items: ['0090016200_14062023014815', '0090016200_14062023014815', '0090016200_14062023014815']
Stack 9 with items: ['0090016200_14062023014815', '0090016200_14062023006532', '0090016200_14062023014815']
Stack 10 with items: ['0090016200_14062023006532', '0090016200_14062023006532', '0090016200_14062023006532']
Heuristic packed all stacks
