dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023045171', '0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569']
Stack 1 with items: ['0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569']
Stack 2 with items: ['0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569']
Stack 3 with items: ['0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569']
Stack 4 with items: ['0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569']
Stack 5 with items: ['0091017300_27022023035569', '0091017300_27022023029977', '0091017300_27022023035569', '0091017300_27022023035569', '0091017300_27022023035569']
Stack 6 with items: ['0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279']
Stack 7 with items: ['0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279']
Stack 8 with items: ['0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279']
Stack 9 with items: ['0091017300_27022023023279', '0091017300_27022023019681', '0091017300_27022023019681', '0091017300_27022023019681', '0091017300_27022023023279']
Stack 10 with items: ['0091017300_27022023010600', '0091017300_27022023010063', '0091017300_27022023010063', '0091017300_27022023010600', '0091017300_27022023010600']
Heuristic packed all stacks
