dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023029087', '0090017100_14062023029087']
Stack 1 with items: ['0090017100_14062023029087', '0090017100_14062023029087']
Stack 2 with items: ['0090017100_14062023029087', '0090017100_14062023029087']
Stack 3 with items: ['0090017100_14062023029087', '0090017100_14062023029087']
Stack 4 with items: ['0090017100_14062023028053', '0090017100_14062023028053']
Stack 5 with items: ['0090017100_14062023028053', '0090017100_14062023028053']
Stack 6 with items: ['0090017100_14062023028053', '0090017100_14062023020004']
Stack 7 with items: ['0090017100_14062023020004', '0090017100_14062023020004']
Stack 8 with items: ['0090017100_14062023020004', '0090017100_14062023020004']
Stack 9 with items: ['0090017100_14062023020004', '0090017100_14062023020004']
Stack 10 with items: ['0090017100_14062023005761', '0090017100_14062023005761']
Stack 11 with items: ['0090017100_14062023005761', '0090017100_14062023005761']
Heuristic packed all stacks
