dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166064601
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016900_08062023044954', '0090016900_08062023044954']
Stack 1 with items: ['0090016900_08062023044954', '0090016900_08062023044954']
Stack 2 with items: ['0090016900_08062023041810', '0090016900_08062023032230']
Stack 3 with items: ['0090016900_08062023032230', '0090016900_08062023032230']
Stack 4 with items: ['0090016900_08062023032230', '0090016900_08062023032230']
Stack 5 with items: ['0090016900_08062023032230', '0090016900_08062023026175']
Stack 6 with items: ['0090016900_08062023026175', '0090016900_08062023026175']
Stack 7 with items: ['0090016900_08062023026175', '0090016900_08062023026175']
Stack 8 with items: ['0090016900_08062023026175', '0090016900_08062023026175']
Stack 9 with items: ['0090016900_08062023026175', '0090016900_08062023026175']
Stack 10 with items: ['0090016900_08062023020643', '0090016900_08062023020643']
Stack 11 with items: ['0090016900_08062023020643', '0090016900_08062023020643']
Stack 12 with items: ['0090016900_08062023014842', '0090016900_08062023014842']
Stack 13 with items: ['0090016900_08062023014842', '0090016900_08062023014842']
Stack 14 with items: ['0090016900_08062023014842', '0090016900_08062023014842']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023020643', '0090016900_08062023020643']
