dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081050615
Min2DVol: 32.68896000000001 [m2]
Stack 0 with items: ['0090017100_28022023028676', '0090017100_28022023028676', '0090017100_28022023028676']
Stack 1 with items: ['0090017100_28022023028676', '0090017100_28022023015312', '0090017100_28022023028676']
Stack 2 with items: ['0090017100_28022023021184', '0090017100_28022023012579', '0090017100_28022023012579']
Stack 3 with items: ['0090017100_28022023015312', '0090017100_28022023015312', '0090017100_28022023015312']
Stack 4 with items: ['0090017100_28022023015312', '0090017100_28022023015312', '0090017100_28022023015312']
Stack 5 with items: ['0090017100_28022023015312', '0090017100_28022023015312', '0090017100_28022023015312']
Stack 6 with items: ['0090017100_28022023015312', '0090017100_28022023007278', '0090017100_28022023002496']
Stack 7 with items: ['0090017100_28022023012579', '0090017100_28022023007415', '0090017100_28022023012579']
Stack 8 with items: ['0090017100_28022023007415', '0090017100_28022023007415', '0090017100_28022023007415']
Stack 9 with items: ['0090017100_28022023002496', '0090017100_28022023002496', '0090017100_28022023002496']
Stack 10 with items: ['0090017100_28022023002496']
Stack 11 with items: ['0090017100_28022023003282', '0090017100_28022023023553']
Stack 12 with items: ['0090017100_28022023003282', '0090017100_28022023023553']
Stack 13 with items: ['0090017100_28022023003282', '0090017100_28022023025131']
Stack 14 with items: ['0090017100_28022023023553', '0090017100_28022023003282']
Stack 15 with items: ['0090017100_28022023028655', '0090017100_28022023028655']
Stack 16 with items: ['0090017100_28022023025131', '0090017100_28022023025131']
Stack 17 with items: ['0090017100_28022023013243', '0090017100_28022023025131']
Stack 18 with items: ['0090017100_28022023013243', '0090017100_28022023023553']
Stack 19 with items: ['0090017100_28022023022030', '0090017100_28022023022030']
Stack 20 with items: ['0090017100_28022023022030', '0090017100_28022023013243']
Stack 21 with items: ['0090017100_28022023003282', '0090017100_28022023003282']
Stack 22 with items: ['0090017100_28022023022030', '0090017100_28022023022030']
Stack 23 with items: ['0090017100_28022023013243', '0090017100_28022023022030']
Stack 24 with items: ['0090017100_28022023028655', '0090017100_28022023028655']
Stack 25 with items: ['0090017100_28022023023553', '0090017100_28022023023553']
Stack 26 with items: ['0090017100_28022023003282', '0090017100_28022023003282']
Stacks not packed:
Stack 25 missing: ['0090017100_28022023023553', '0090017100_28022023023553']
