dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P210394803
Min2DVol: 30.480000000000018 [m2]
Stack 0 with items: ['0090038200_14062023024715', '0090038200_14062023024715', '0090038200_14062023024715']
Stack 1 with items: ['0090038200_14062023024715', '0090038200_14062023024480', '0090038200_14062023024715']
Stack 2 with items: ['0090038200_14062023024480', '0090038200_14062023024480', '0090038200_14062023024480']
Stack 3 with items: ['0090038200_14062023024480', '0090038200_14062023023890', '0090038200_14062023023890']
Stack 4 with items: ['0090038200_14062023023890', '0090038200_14062023023890', '0090038200_14062023023890']
Stack 5 with items: ['0090038200_14062023023220', '0090038200_14062023022974', '0090038200_14062023020417']
Stack 6 with items: ['0090038200_14062023020417', '0090038200_14062023018562', '0090038200_14062023018562']
Stack 7 with items: ['0090038200_14062023018562', '0090038200_14062023018562', '0090038200_14062023018562']
Stack 8 with items: ['0090038200_14062023018562', '0090038200_14062023018557', '0090038200_14062023018557']
Stack 9 with items: ['0090038200_14062023017077', '0090038200_14062023016067', '0090038200_14062023016067']
Stack 10 with items: ['0090038200_14062023016067', '0090038200_14062023016067', '0090038200_14062023016067']
Stack 11 with items: ['0090038200_14062023016067', '0090038200_14062023014891', '0090038200_14062023014703']
Stack 12 with items: ['0090038200_14062023014263', '0090038200_14062023014263', '0090038200_14062023014263']
Stack 13 with items: ['0090038200_14062023014263', '0090038200_14062023013201', '0090038200_14062023014263']
Stack 14 with items: ['0090038200_14062023013201', '0090038200_14062023013201', '0090038200_14062023013201']
Stack 15 with items: ['0090038200_14062023013201', '0090038200_14062023012602', '0090038200_14062023012142']
Stack 16 with items: ['0090038200_14062023012142', '0090038200_14062023010807', '0090038200_14062023012142']
Stack 17 with items: ['0090038200_14062023010807', '0090038200_14062023010591', '0090038200_14062023010591']
Stack 18 with items: ['0090038200_14062023010591', '0090038200_14062023010275', '0090038200_14062023010275']
Stack 19 with items: ['0090038200_14062023010275', '0090038200_14062023010275', '0090038200_14062023010275']
Stack 20 with items: ['0090038200_14062023009428', '0090038200_14062023008523', '0090038200_14062023009428']
Stack 21 with items: ['0090038200_14062023008523', '0090038200_14062023007719', '0090038200_14062023007719']
Stack 22 with items: ['0090038200_14062023007719', '0090038200_14062023007719', '0090038200_14062023007719']
Stack 23 with items: ['0090038200_14062023006449', '0090038200_14062023006230', '0090038200_14062023006230']
Stack 24 with items: ['0090038200_14062023006230', '0090038200_14062023005177', '0090038200_14062023005177']
Stack 25 with items: ['0090038200_14062023005177', '0090038200_14062023002871', '0090038200_14062023002023']
Stack 26 with items: ['0090038200_14062023002023', '0090038200_14062023001993', '0090038200_14062023000466']
Stack 27 with items: ['0090038200_14062023000466', '0090038200_14062023000466', '0090038200_14062023000466']
Stack 28 with items: ['0090038200_14062023000466', '0090038200_14062023000358', '0090038200_14062023000107']
Stack 29 with items: ['0090038200_14062023018880']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024715', '0090038200_14062023024715', '0090038200_14062023024715']
Stack 1 missing: ['0090038200_14062023024715', '0090038200_14062023024480', '0090038200_14062023024715']
Stack 2 missing: ['0090038200_14062023024480', '0090038200_14062023024480', '0090038200_14062023024480']
Stack 5 missing: ['0090038200_14062023023220', '0090038200_14062023022974', '0090038200_14062023020417']
Stack 6 missing: ['0090038200_14062023020417', '0090038200_14062023018562', '0090038200_14062023018562']
Stack 7 missing: ['0090038200_14062023018562', '0090038200_14062023018562', '0090038200_14062023018562']
Stack 10 missing: ['0090038200_14062023016067', '0090038200_14062023016067', '0090038200_14062023016067']
Stack 11 missing: ['0090038200_14062023016067', '0090038200_14062023014891', '0090038200_14062023014703']
Stack 12 missing: ['0090038200_14062023014263', '0090038200_14062023014263', '0090038200_14062023014263']
Stack 18 missing: ['0090038200_14062023010591', '0090038200_14062023010275', '0090038200_14062023010275']
Stack 19 missing: ['0090038200_14062023010275', '0090038200_14062023010275', '0090038200_14062023010275']
Stack 25 missing: ['0090038200_14062023005177', '0090038200_14062023002871', '0090038200_14062023002023']
Stack 28 missing: ['0090038200_14062023000466', '0090038200_14062023000358', '0090038200_14062023000107']
Stack 29 missing: ['0090038200_14062023018880']
