dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P083414801
Min2DVol: 31.178880000000007 [m2]
Stack 0 with items: ['0090016800_28022023015028', '0090016800_28022023012918']
Stack 1 with items: ['0090016800_28022023012918', '0090016800_28022023012918']
Stack 2 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 3 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 4 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 5 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 6 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 7 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 8 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 9 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 10 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 11 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 12 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 13 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 14 with items: ['0090016800_28022023006595', '0090016800_28022023006595']
Stack 15 with items: ['0090016800_28022023006595', '0090016800_28022023000824']
Stack 16 with items: ['0090016800_28022023014812', '0090016800_28022023001763']
Stack 17 with items: ['0090016800_28022023014812', '0090016800_28022023014812']
Stack 18 with items: ['0090016800_28022023014812', '0090016800_28022023014812']
Stack 19 with items: ['0090016800_28022023014812', '0090016800_28022023014812']
Stack 20 with items: ['0090016800_28022023001763', '0090016800_28022023001763']
Stack 21 with items: ['0090016800_28022023001763', '0090016800_28022023001763']
Stack 22 with items: ['0090016800_28022023014812', '0090016800_28022023001763']
Stack 23 with items: ['0090016800_28022023012136', '0090016800_28022023001763']
Stack 24 with items: ['0090016800_28022023006970', '0090016800_28022023005788']
Stack 25 with items: ['0090016800_28022023008018', '0090016800_28022023010522']
Heuristic packed all stacks
