dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P112400103
Min2DVol: 31.54925999999999 [m2]
Stack 0 with items: ['0090016800_27022023030619', '0090016800_27022023030619', '0090016800_27022023030619']
Stack 1 with items: ['0090016800_27022023030619', '0090016800_27022023029482', '0090016800_27022023024539']
Stack 2 with items: ['0090016800_27022023024539', '0090016800_27022023024539', '0090016800_27022023024539']
Stack 3 with items: ['0090016800_27022023024539', '0090016800_27022023018462', '0090016800_27022023024539']
Stack 4 with items: ['0090016800_27022023018462', '0090016800_27022023018462', '0090016800_27022023018462']
Stack 5 with items: ['0090016800_27022023018462', '0090016800_27022023018462', '0090016800_27022023018462']
Stack 6 with items: ['0090016800_27022023018462', '0090016800_27022023018462', '0090016800_27022023018462']
Stack 7 with items: ['0090016800_27022023018462', '0090016800_27022023018462', '0090016800_27022023018462']
Stack 8 with items: ['0090016800_27022023018462', '0090016800_27022023018462', '0090016800_27022023018462']
Stack 9 with items: ['0090016800_27022023018462', '0090016800_27022023018462', '0090016800_27022023018462']
Stack 10 with items: ['0090016800_27022023018462', '0090016800_27022023018462', '0090016800_27022023018462']
Stack 11 with items: ['0090016800_27022023018462', '0090016800_27022023018462', '0090016800_27022023018462']
Stack 12 with items: ['0090016800_27022023018462', '0090016800_27022023014196', '0090016800_27022023018462']
Stack 13 with items: ['0090016800_27022023014196', '0090016800_27022023014196', '0090016800_27022023014196']
Stack 14 with items: ['0090016800_27022023010286', '0090016800_27022023007523', '0090016800_27022023010286']
Stack 15 with items: ['0090016800_27022023007523', '0090016800_27022023007523', '0090016800_27022023007523']
Stack 16 with items: ['0090016800_27022023007523', '0090016800_27022023007523', '0090016800_27022023007523']
Stack 17 with items: ['0090016800_27022023001065', '0090016800_27022023001065', '0090016800_27022023001065']
Stack 18 with items: ['0090016800_27022023001065', '0090016800_27022023001065', '0090016800_27022023001065']
Stack 19 with items: ['0090016800_27022023001065', '0090016800_27022023001065', '0090016800_27022023001065']
Stack 20 with items: ['0090016800_27022023022557', '0090016800_27022023022557', '0090016800_27022023022557']
Stack 21 with items: ['0090016800_27022023025098', '0090016800_27022023010056', '0090016800_27022023025098']
Stack 22 with items: ['0090016800_27022023002912', '0090016800_27022023026024', '0090016800_27022023026024']
Stack 23 with items: ['0090016800_27022023026024', '0090016800_27022023003026', '0090016800_27022023003026']
Stack 24 with items: ['0090016800_27022023025098', '0090016800_27022023021383', '0090016800_27022023025098']
Stack 25 with items: ['0090016800_27022023022984', '0090016800_27022023015939', '0090016800_27022023003026']
Heuristic packed all stacks
