dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192425501
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017000_08062023000002', '0090017000_08062023000002']
Stack 1 with items: ['0090017000_08062023040351', '0090017000_08062023040351', '0090017000_08062023040351']
Stack 2 with items: ['0090017000_08062023040351', '0090017000_08062023034524', '0090017000_08062023040351']
Stack 3 with items: ['0090017000_08062023036091', '0090017000_08062023036091', '0090017000_08062023036091']
Stack 4 with items: ['0090017000_08062023036091', '0090017000_08062023030799', '0090017000_08062023030799']
Stack 5 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 6 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 7 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 8 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 9 with items: ['0090017000_08062023034524', '0090017000_08062023030950', '0090017000_08062023034524']
Stack 10 with items: ['0090017000_08062023030950', '0090017000_08062023030950', '0090017000_08062023030950']
Stack 11 with items: ['0090017000_08062023030950', '0090017000_08062023030950', '0090017000_08062023030950']
Stack 12 with items: ['0090017000_08062023027249', '0090017000_08062023027249', '0090017000_08062023027249']
Stack 13 with items: ['0090017000_08062023027153', '0090017000_08062023009306', '0090017000_08062023027153']
Stack 14 with items: ['0090017000_08062023026589', '0090017000_08062023026589', '0090017000_08062023026589']
Stack 15 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 16 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 17 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 18 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 19 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 20 with items: ['0090017000_08062023010727', '0090017000_08062023010727', '0090017000_08062023010727']
Stack 21 with items: ['0090017000_08062023010727', '0090017000_08062023010727', '0090017000_08062023010727']
Stack 22 with items: ['0090017000_08062023009306', '0090017000_08062023004515', '0090017000_08062023004515']
Stack 23 with items: ['0090017000_08062023004515', '0090017000_08062023001692', '0090017000_08062023001692']
Stack 24 with items: ['0090017000_08062023039104', '0090017000_08062023039104', '0090017000_08062023039104']
Stack 25 with items: ['0090017000_08062023011234', '0090017000_08062023011234', '0090017000_08062023011234']
Stacks not packed:
Stack 24 missing: ['0090017000_08062023039104', '0090017000_08062023039104', '0090017000_08062023039104']
Stack 25 missing: ['0090017000_08062023011234', '0090017000_08062023011234', '0090017000_08062023011234']
