dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107215001
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_27022023035154', '0090019100_27022023034779', '0090019100_27022023034779']
Stack 1 with items: ['0090019100_27022023034779', '0090019100_27022023007544', '0090019100_27022023007544']
Stack 2 with items: ['0090019100_27022023007544', '0090019100_27022023000344', '0090019100_27022023007544']
Stack 3 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 4 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 5 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 6 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 7 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 8 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 9 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 10 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 11 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Heuristic packed all stacks
