dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074385303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 1 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 2 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 3 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 4 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 5 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 6 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 7 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 8 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 9 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 10 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 11 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 12 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 13 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 14 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 15 with items: ['0090038300_27022023028529', '0090038300_27022023028529', '0090038300_27022023028529']
Stack 16 with items: ['0090038300_27022023024902', '0090038300_27022023009633', '0090038300_27022023024902']
Stack 17 with items: ['0090038300_27022023009633', '0090038300_27022023009633', '0090038300_27022023009633']
Stack 18 with items: ['0090038300_27022023009633', '0090038300_27022023009633', '0090038300_27022023009633']
Stack 19 with items: ['0090038300_27022023009633', '0090038300_27022023008800', '0090038300_27022023008800']
Stack 20 with items: ['0090038300_27022023008800']
Heuristic packed all stacks
