dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P215709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023013137', '0090018000_14062023011433']
Stack 1 with items: ['0090018000_14062023008953', '0090018000_14062023008953']
Stack 2 with items: ['0090018000_14062023008953', '0090018000_14062023008953']
Stack 3 with items: ['0090018000_14062023008953', '0090018000_14062023008953']
Stack 4 with items: ['0090018000_14062023008953', '0090018000_14062023008953']
Stack 5 with items: ['0090018000_14062023008953', '0090018000_14062023008953']
Stack 6 with items: ['0090018000_14062023008953', '0090018000_14062023008953']
Stack 7 with items: ['0090018000_14062023008953', '0090018000_14062023008953']
Stack 8 with items: ['0090018000_14062023008953', '0090018000_14062023008953']
Stack 9 with items: ['0090018000_14062023008953', '0090018000_14062023008953']
Stack 10 with items: ['0090018000_14062023006078', '0090018000_14062023006078']
Stack 11 with items: ['0090018000_14062023006078', '0090018000_14062023006078']
Stack 12 with items: ['0090018000_14062023006078', '0090018000_14062023006078']
Stack 13 with items: ['0090018000_14062023006078', '0090018000_14062023006078']
Stack 14 with items: ['0090018000_14062023006078', '0090018000_14062023006078']
Stack 15 with items: ['0090018000_14062023006078', '0090018000_14062023006078']
Stack 16 with items: ['0090018000_14062023006078', '0090018000_14062023006078']
Stack 17 with items: ['0090018000_14062023003875', '0090018000_14062023003875']
Stack 18 with items: ['0090018000_14062023003875', '0090018000_14062023003875']
Stack 19 with items: ['0090018000_14062023003875', '0090018000_14062023003875']
Heuristic packed all stacks
