dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023003895', '0090016900_28022023003895']
Stack 1 with items: ['0090016900_28022023003895', '0090016900_28022023003895']
Stack 2 with items: ['0090016900_28022023003895', '0090016900_28022023003895']
Stack 3 with items: ['0090016900_28022023000950', '0090016900_28022023003895']
Stack 4 with items: ['0090016900_28022023000950', '0090016900_28022023000950']
Stack 5 with items: ['0090016900_28022023000950', '0090016900_28022023000950']
Stack 6 with items: ['0090016900_28022023000950', '0090016900_28022023000950']
Stack 7 with items: ['0090016900_28022023000950', '0090016900_28022023000950']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023000950', '0090016900_28022023000950']
Stack 7 missing: ['0090016900_28022023000950', '0090016900_28022023000950']
