dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P203042301
Min2DVol: 31.56000000000003 [m2]
Stack 0 with items: ['0090019100_03072022002174', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 1 with items: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 2 with items: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 3 with items: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 4 with items: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 5 with items: ['0090019100_03072022001986', '0090019100_03072022001189', '0090019100_03072022001986']
Stack 6 with items: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 7 with items: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 8 with items: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 9 with items: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 10 with items: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 11 with items: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 12 with items: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 13 with items: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 14 with items: ['0090019100_03072022000927', '0090019100_03072022000927', '0090019100_03072022000927']
Stack 15 with items: ['0090019100_03072022000927', '0090019100_03072022000927', '0090019100_03072022000927']
Stack 16 with items: ['0090019100_03072022000927', '0090019100_03072022000378', '0090019100_03072022000378']
Stack 17 with items: ['0090019100_03072022000378', '0090019100_03072022000378', '0090019100_03072022000378']
Stack 18 with items: ['0090019100_03072022000378', '0090019100_03072022000378', '0090019100_03072022000378']
Stack 19 with items: ['0090019100_03072022000378', '0090019100_03072022000378', '0090019100_03072022000378']
Stack 20 with items: ['0090019100_03072022000378', '0090019100_03072022000378', '0090019100_03072022000378']
Stack 21 with items: ['0090019100_03072022000378', '0090019100_03072022000378', '0090019100_03072022000378']
Stack 22 with items: ['0090019100_03072022000378', '0090019100_03072022000378', '0090019100_03072022000378']
Stack 23 with items: ['0090019100_03072022000378', '0090019100_03072022000378', '0090019100_03072022000378']
Stack 24 with items: ['0090019100_03072022000378', '0090019100_03072022000378', '0090019100_03072022000378']
Stack 25 with items: ['0090019100_03072022000378', '0090019100_03072022000378', '0090019100_03072022000378']
Stack 26 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 27 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 28 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 29 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 30 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 31 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 32 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 33 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 34 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 35 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 36 with items: ['0090019100_03072022003091', '0090019100_03072022003091', '0090019100_03072022003091']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022002174', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 1 missing: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 2 missing: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 3 missing: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 4 missing: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 5 missing: ['0090019100_03072022001986', '0090019100_03072022001189', '0090019100_03072022001986']
Stack 12 missing: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 13 missing: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 14 missing: ['0090019100_03072022000927', '0090019100_03072022000927', '0090019100_03072022000927']
Stack 15 missing: ['0090019100_03072022000927', '0090019100_03072022000927', '0090019100_03072022000927']
Stack 26 missing: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 27 missing: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 28 missing: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 29 missing: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 30 missing: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 31 missing: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 32 missing: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 33 missing: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 34 missing: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 35 missing: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 36 missing: ['0090019100_03072022003091', '0090019100_03072022003091', '0090019100_03072022003091']
