dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P325404903
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 1 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 2 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 3 with items: ['0090012500_26102022001136']
Stack 4 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 5 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 6 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 7 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 8 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 9 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 10 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 11 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 12 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 13 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 14 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 15 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 16 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 17 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 18 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Stack 19 with items: ['0090012500_26102022001136', '0090012500_26102022001136', '0090012500_26102022001136']
Heuristic packed all stacks
