dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P245069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 1 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 2 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 3 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 4 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 5 with items: ['0090016900_14062023044900', '0090016900_14062023037349']
Stack 6 with items: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 7 with items: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 8 with items: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 9 with items: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 10 with items: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 11 with items: ['0090016900_14062023030041', '0090016900_14062023030041']
Heuristic packed all stacks
