dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 1 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 2 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 3 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 4 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 5 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 6 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 7 with items: ['0090016900_28022023022216', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 8 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 9 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 10 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 11 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 12 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 13 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 13 missing: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
