dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P165063909
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_08062023042721', '0090016900_08062023042721']
Stack 1 with items: ['0090016900_08062023042721', '0090016900_08062023042721']
Stack 2 with items: ['0090016900_08062023042721', '0090016900_08062023039768']
Stack 3 with items: ['0090016900_08062023039768', '0090016900_08062023039768']
Stack 4 with items: ['0090016900_08062023039768', '0090016900_08062023039768']
Stack 5 with items: ['0090016900_08062023039768', '0090016900_08062023039768']
Stack 6 with items: ['0090016900_08062023039768', '0090016900_08062023032461']
Stack 7 with items: ['0090016900_08062023032461', '0090016900_08062023009639']
Stack 8 with items: ['0090016900_08062023009639', '0090016900_08062023009639']
Stack 9 with items: ['0090016900_08062023009639', '0090016900_08062023009639']
Stack 10 with items: ['0090016900_08062023009639', '0090016900_08062023002420']
Stack 11 with items: ['0090016900_08062023002420', '0090016900_08062023002420']
Stack 12 with items: ['0090016900_08062023002420', '0090016900_08062023002420']
Stack 13 with items: ['0090016900_08062023002420', '0090016900_08062023002420']
Stack 14 with items: ['0090016900_08062023002420', '0090016900_08062023002420']
Heuristic packed all stacks
