dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074385325
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038300_27022023016428', '0090038300_27022023016428', '0090038300_27022023016428']
Stack 1 with items: ['0090038300_27022023016428', '0090038300_27022023016428', '0090038300_27022023016428']
Stack 2 with items: ['0090038300_27022023015794', '0090038300_27022023015794', '0090038300_27022023015794']
Stack 3 with items: ['0090038300_27022023015794', '0090038300_27022023015794', '0090038300_27022023015794']
Stack 4 with items: ['0090038300_27022023015794', '0090038300_27022023015794', '0090038300_27022023015794']
Stack 5 with items: ['0090038300_27022023015794', '0090038300_27022023015794', '0090038300_27022023015794']
Stack 6 with items: ['0090038300_27022023015794', '0090038300_27022023008748', '0090038300_27022023015794']
Stack 7 with items: ['0090038300_27022023008748', '0090038300_27022023008748', '0090038300_27022023008748']
Stack 8 with items: ['0090038300_27022023008748', '0090038300_27022023008748', '0090038300_27022023008748']
Stack 9 with items: ['0090038300_27022023008748', '0090038300_27022023008748', '0090038300_27022023008748']
Stack 10 with items: ['0090038300_27022023008748', '0090038300_27022023008748', '0090038300_27022023008748']
Heuristic packed all stacks
