dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P173549203
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017600_08062023006199', '0091017600_08062023006199']
Stack 1 with items: ['0091017600_08062023006199', '0091017600_08062023006199']
Stack 2 with items: ['0091017600_08062023006199', '0091017600_08062023006199']
Stack 3 with items: ['0091017600_08062023006199', '0091017600_08062023006199']
Stack 4 with items: ['0091017600_08062023006199', '0091017600_08062023006199']
Stack 5 with items: ['0091017600_08062023006199', '0091017600_08062023006199']
Stack 6 with items: ['0091017600_08062023006199', '0091017600_08062023006199']
Stack 7 with items: ['0091017600_08062023006199', '0091017600_08062023006199']
Stack 8 with items: ['0091017600_08062023006199', '0091017600_08062023006199']
Stack 9 with items: ['0091017600_08062023006199', '0091017600_08062023006199']
Stack 10 with items: ['0091017600_08062023006199', '0091017600_08062023006199']
Stack 11 with items: ['0091017600_08062023003190', '0091017600_08062023003190']
Stack 12 with items: ['0091017600_08062023004691', '0091017600_08062023004691']
Stack 13 with items: ['0091017600_08062023004691', '0091017600_08062023004691']
Stack 14 with items: ['0091017600_08062023004691', '0091017600_08062023004691']
Stack 15 with items: ['0091017600_08062023004691', '0091017600_08062023004691']
Heuristic packed all stacks
