dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P082038605
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016200_28022023026044', '0090016200_28022023015666']
Stack 1 with items: ['0090016200_28022023003724', '0090016200_28022023028942']
Stack 2 with items: ['0090016200_28022023025569', '0090016200_28022023025569']
Stack 3 with items: ['0090016200_28022023020374', '0090016200_28022023020374']
Stack 4 with items: ['0090016200_28022023020374', '0090016200_28022023019121']
Stack 5 with items: ['0090016200_28022023019121', '0090016200_28022023019121']
Stack 6 with items: ['0090016200_28022023019121', '0090016200_28022023019121']
Stack 7 with items: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 8 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 9 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 10 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 11 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023013750', '0090016200_28022023013750']
