dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088031511
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023037714', '0090016200_27022023037714', '0090016200_27022023037714']
Stack 1 with items: ['0090016200_27022023037714', '0090016200_27022023037714', '0090016200_27022023037714']
Stack 2 with items: ['0090016200_27022023037714', '0090016200_27022023036517', '0090016200_27022023037714']
Stack 3 with items: ['0090016200_27022023030593', '0090016200_27022023026322', '0090016200_27022023026322']
Stack 4 with items: ['0090016200_27022023023020', '0090016200_27022023020720', '0090016200_27022023019947']
Stack 5 with items: ['0090016200_27022023019947', '0090016200_27022023019947', '0090016200_27022023019947']
Stack 6 with items: ['0090016200_27022023019947', '0090016200_27022023019947', '0090016200_27022023019947']
Stack 7 with items: ['0090016200_27022023019947', '0090016200_27022023019947', '0090016200_27022023019947']
Stack 8 with items: ['0090016200_27022023015451', '0090016200_27022023013623', '0090016200_27022023013036']
Stack 9 with items: ['0090016200_27022023013036', '0090016200_27022023013036', '0090016200_27022023013036']
Stack 10 with items: ['0090016200_27022023013036', '0090016200_27022023013036', '0090016200_27022023013036']
Stack 11 with items: ['0090016200_27022023013036', '0090016200_27022023013036', '0090016200_27022023013036']
Stack 12 with items: ['0090016200_27022023013036', '0090016200_27022023003749', '0090016200_27022023013036']
Stack 13 with items: ['0090016200_27022023003265', '0090016200_27022023003265', '0090016200_27022023003265']
Stack 14 with items: ['0090016200_27022023003265', '0090016200_27022023003265', '0090016200_27022023003265']
Stack 15 with items: ['0090016200_27022023003265', '0090016200_27022023002005', '0090016200_27022023001772']
Heuristic packed all stacks
