dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P081400107
Min2DVol: 30.43717199999999 [m2]
Stack 0 with items: ['0090016800_28022023017231', '0090016800_28022023017231', '0090016800_28022023017231']
Stack 1 with items: ['0090016800_28022023017231', '0090016800_28022023017231', '0090016800_28022023017231']
Stack 2 with items: ['0090016800_28022023017231', '0090016800_28022023017231', '0090016800_28022023017231']
Stack 3 with items: ['0090016800_28022023017231', '0090016800_28022023017231', '0090016800_28022023017231']
Stack 4 with items: ['0090016800_28022023017231', '0090016800_28022023017231', '0090016800_28022023017231']
Stack 5 with items: ['0090016800_28022023017231', '0090016800_28022023016321', '0090016800_28022023017231']
Stack 6 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 7 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 8 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 9 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 10 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 11 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 12 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 13 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 14 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 15 with items: ['0090016800_28022023016321', '0090016800_28022023014615', '0090016800_28022023014615']
Stack 16 with items: ['0090016800_28022023014615', '0090016800_28022023014615', '0090016800_28022023014615']
Stack 17 with items: ['0090016800_28022023009931', '0090016800_28022023004648', '0090016800_28022023004648']
Stack 18 with items: ['0090016800_28022023004648', '0090016800_28022023004648', '0090016800_28022023004648']
Stack 19 with items: ['0090016800_28022023004648', '0090016800_28022023004648', '0090016800_28022023004648']
Stack 20 with items: ['0090016800_28022023004648', '0090016800_28022023004648', '0090016800_28022023004648']
Stack 21 with items: ['0090016800_28022023004648', '0090016800_28022023004648', '0090016800_28022023004648']
Stack 22 with items: ['0090016800_28022023004648', '0090016800_28022023004648', '0090016800_28022023004648']
Stack 23 with items: ['0090016800_28022023004648', '0090016800_28022023000465', '0090016800_28022023004648']
Stack 24 with items: ['0090016800_28022023007791']
Heuristic packed all stacks
