dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192414501
Min2DVol: 26.79568000000001 [m2]
Stack 0 with items: ['0090016800_14062023044287', '0090016800_14062023044287', '0090016800_14062023044287']
Stack 1 with items: ['0090016800_14062023044287', '0090016800_14062023044287', '0090016800_14062023044287']
Stack 2 with items: ['0090016800_14062023044287', '0090016800_14062023044166', '0090016800_14062023044166']
Stack 3 with items: ['0090016800_14062023044166', '0090016800_14062023044166', '0090016800_14062023044166']
Stack 4 with items: ['0090016800_14062023043268', '0090016800_14062023040787', '0090016800_14062023043268']
Stack 5 with items: ['0090016800_14062023040787', '0090016800_14062023040654', '0090016800_14062023040654']
Stack 6 with items: ['0090016800_14062023040242', '0090016800_14062023037740', '0090016800_14062023040242']
Stack 7 with items: ['0090016800_14062023037740', '0090016800_14062023037740', '0090016800_14062023037740']
Stack 8 with items: ['0090016800_14062023037740', '0090016800_14062023036325', '0090016800_14062023036325']
Stack 9 with items: ['0090016800_14062023036325', '0090016800_14062023034329', '0090016800_14062023034329']
Stack 10 with items: ['0090016800_14062023034329', '0090016800_14062023034329', '0090016800_14062023034329']
Stack 11 with items: ['0090016800_14062023034329', '0090016800_14062023033667', '0090016800_14062023034329']
Stack 12 with items: ['0090016800_14062023033667', '0090016800_14062023033268', '0090016800_14062023033268']
Stack 13 with items: ['0090016800_14062023033268', '0090016800_14062023032281', '0090016800_14062023032074']
Stack 14 with items: ['0090016800_14062023032074', '0090016800_14062023032074', '0090016800_14062023032074']
Stack 15 with items: ['0090016800_14062023032074', '0090016800_14062023032074', '0090016800_14062023032074']
Stack 16 with items: ['0090016800_14062023032074', '0090016800_14062023030436', '0090016800_14062023032074']
Stack 17 with items: ['0090016800_14062023030436', '0090016800_14062023026950', '0090016800_14062023026950']
Stack 18 with items: ['0090016800_14062023026950', '0090016800_14062023026754', '0090016800_14062023026950']
Stack 19 with items: ['0090016800_14062023025972', '0090016800_14062023025442', '0090016800_14062023025972']
Stack 20 with items: ['0090016800_14062023022823', '0090016800_14062023022823', '0090016800_14062023022823']
