dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219421707
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023012550', '0090017000_08062023025889', '0090017000_08062023025889']
Stack 1 with items: ['0090017000_08062023012550', '0090017000_08062023012550', '0090017000_08062023016205']
Stack 2 with items: ['0090017000_08062023016205', '0090017000_08062023012550', '0090017000_08062023016205']
Stack 3 with items: ['0090017000_08062023016205', '0090017000_08062023016205', '0090017000_08062023016205']
Stack 4 with items: ['0090017000_08062023024840', '0090017000_08062023000205', '0090017000_08062023024840']
Stack 5 with items: ['0090017000_08062023024840', '0090017000_08062023012550', '0090017000_08062023024840']
Stack 6 with items: ['0090017000_08062023012550', '0090017000_08062023025889', '0090017000_08062023025889']
Stack 7 with items: ['0090017000_08062023012220', '0090017000_08062023024840', '0090017000_08062023035460']
Stack 8 with items: ['0090017000_08062023038211', '0090017000_08062023025212']
Stack 9 with items: ['0090017000_08062023025212', '0090017000_08062023022690']
Stack 10 with items: ['0090017000_08062023022690', '0090017000_08062023022690']
Stack 11 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 12 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 13 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 14 with items: ['0090017000_08062023016222', '0090017000_08062023014071']
Stack 15 with items: ['0090017000_08062023014071', '0090017000_08062023014071']
Stack 16 with items: ['0090017000_08062023014071', '0090017000_08062023014071']
Stack 17 with items: ['0090017000_08062023013409', '0090017000_08062023013409']
Stack 18 with items: ['0090017000_08062023013409', '0090017000_08062023013409']
Stack 19 with items: ['0090017000_08062023013409', '0090017000_08062023013409']
Stack 20 with items: ['0090017000_08062023013409', '0090017000_08062023013409']
Stack 21 with items: ['0090017000_08062023013409', '0090017000_08062023013409']
Stack 22 with items: ['0090017000_08062023013409', '0090017000_08062023013409']
Stack 23 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 24 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 25 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 26 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 27 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 28 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 29 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 30 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 31 with items: ['0090017000_08062023008580', '0090017000_08062023008580']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023038211', '0090017000_08062023025212']
Stack 9 missing: ['0090017000_08062023025212', '0090017000_08062023022690']
Stack 10 missing: ['0090017000_08062023022690', '0090017000_08062023022690']
Stack 14 missing: ['0090017000_08062023016222', '0090017000_08062023014071']
Stack 15 missing: ['0090017000_08062023014071', '0090017000_08062023014071']
Stack 16 missing: ['0090017000_08062023014071', '0090017000_08062023014071']
Stack 22 missing: ['0090017000_08062023013409', '0090017000_08062023013409']
Stack 23 missing: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 24 missing: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 25 missing: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 26 missing: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 27 missing: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 28 missing: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 29 missing: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 30 missing: ['0090017000_08062023008580', '0090017000_08062023008580']
Stack 31 missing: ['0090017000_08062023008580', '0090017000_08062023008580']
