dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P174038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 1 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 2 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 3 with items: ['0090016200_14062023030980', '0090016200_14062023026478']
Stack 4 with items: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 5 with items: ['0090016200_14062023026478', '0090016200_14062023023798']
Stack 6 with items: ['0090016200_14062023023798', '0090016200_14062023001276']
Stack 7 with items: ['0090016200_14062023001276', '0090016200_14062023001276']
Stack 8 with items: ['0090016200_14062023001276', '0090016200_14062023001276']
Stack 9 with items: ['0090016200_14062023001276', '0090016200_14062023001276']
Heuristic packed all stacks
