dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P347709601
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090018000_26102022002187', '0090018000_26102022002187']
Stack 1 with items: ['0090018000_26102022002187', '0090018000_26102022001427']
Stack 2 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 3 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 4 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 5 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 6 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 7 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 8 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 9 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 10 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 11 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 12 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 13 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 14 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 15 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 16 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Stack 17 with items: ['0090018000_26102022001427', '0090018000_26102022001427']
Heuristic packed all stacks
