dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103522201
Min2DVol: 32.20799999999999 [m2]
Stack 0 with items: ['0091017200_27022023052790', '0091017200_27022023052790']
Stack 1 with items: ['0091017200_27022023052790', '0091017200_27022023052790']
Stack 2 with items: ['0091017200_27022023052790', '0091017200_27022023052790']
Stack 3 with items: ['0091017200_27022023052790', '0091017200_27022023052790']
Stack 4 with items: ['0091017200_27022023052790', '0091017200_27022023052790']
Stack 5 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 6 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 7 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 8 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 9 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 10 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 11 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 12 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 13 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 14 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 15 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 16 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 17 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 18 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 19 with items: ['0091017200_27022023021633', '0091017200_27022023000465']
Stack 20 with items: ['0091017200_27022023000465', '0091017200_27022023000465']
Stack 21 with items: ['0091017200_27022023000465', '0091017200_27022023000465']
Stacks not packed:
Stack 10 missing: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 11 missing: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 12 missing: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 13 missing: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 14 missing: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 15 missing: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 16 missing: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 17 missing: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 18 missing: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 19 missing: ['0091017200_27022023021633', '0091017200_27022023000465']
Stack 20 missing: ['0091017200_27022023000465', '0091017200_27022023000465']
Stack 21 missing: ['0091017200_27022023000465', '0091017200_27022023000465']
