dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023008911', '0091017300_28022023008911', '0091017300_28022023008911']
Stack 1 with items: ['0091017300_28022023022700', '0091017300_28022023022700', '0091017300_28022023022700']
Stack 2 with items: ['0091017300_28022023000215', '0091017300_28022023022700', '0091017300_28022023022700']
Stack 3 with items: ['0091017300_28022023000215', '0091017300_28022023000215', '0091017300_28022023000215']
Stack 4 with items: ['0091017300_28022023004412', '0091017300_28022023004412', '0091017300_28022023012499']
Stack 5 with items: ['0091017300_28022023012499', '0091017300_28022023004412', '0091017300_28022023022700']
Stack 6 with items: ['0091017300_28022023012499', '0091017300_28022023006181', '0091017300_28022023000215']
Stack 7 with items: ['0091017300_28022023008911', '0091017300_28022023008911', '0091017300_28022023008911']
Stack 8 with items: ['0091017300_28022023008911', '0091017300_28022023008911', '0091017300_28022023008911']
Stack 9 with items: ['0091017300_28022023012499', '0091017300_28022023012032', '0091017300_28022023008911']
Stack 10 with items: ['0091017300_28022023000215', '0091017300_28022023000215', '0091017300_28022023008911']
Stack 11 with items: ['0091017300_28022023021319', '0091017300_28022023021319', '0091017300_28022023021319']
Stack 12 with items: ['0091017300_28022023021319', '0091017300_28022023021319', '0091017300_28022023021319']
Stack 13 with items: ['0091017300_28022023021319', '0091017300_28022023020331', '0091017300_28022023021319']
Stack 14 with items: ['0091017300_28022023020331', '0091017300_28022023020331', '0091017300_28022023020331']
Stack 15 with items: ['0091017300_28022023020331', '0091017300_28022023020331', '0091017300_28022023020331']
Stack 16 with items: ['0091017300_28022023020331', '0091017300_28022023015071', '0091017300_28022023020331']
Stack 17 with items: ['0091017300_28022023008043', '0091017300_28022023008043', '0091017300_28022023008043']
Stack 18 with items: ['0091017300_28022023008043', '0091017300_28022023008043', '0091017300_28022023008043']
Stack 19 with items: ['0091017300_28022023007303', '0091017300_28022023007303', '0091017300_28022023007303']
Stack 20 with items: ['0091017300_28022023007303', '0091017300_28022023007303', '0091017300_28022023007303']
Stack 21 with items: ['0091017300_28022023007303', '0091017300_28022023004092', '0091017300_28022023007303']
Stack 22 with items: ['0091017300_28022023004092', '0091017300_28022023004092', '0091017300_28022023004092']
Stack 23 with items: ['0091017300_28022023004092', '0091017300_28022023004092', '0091017300_28022023004092']
Stack 24 with items: ['0091017300_28022023004092', '0091017300_28022023000296', '0091017300_28022023004092']
Stack 25 with items: ['0091017300_28022023000296', '0091017300_28022023000296', '0091017300_28022023000296']
Heuristic packed all stacks
