dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209420407
Min2DVol: 30.35503000000003 [m2]
Stack 0 with items: ['0090017000_08062023041568', '0090017000_08062023038526', '0090017000_08062023038526']
Stack 1 with items: ['0090017000_08062023040366', '0090017000_08062023038114', '0090017000_08062023038114']
Stack 2 with items: ['0090017000_08062023038114', '0090017000_08062023038114', '0090017000_08062023038114']
Stack 3 with items: ['0090017000_08062023038114', '0090017000_08062023038114', '0090017000_08062023038114']
Stack 4 with items: ['0090017000_08062023032926', '0090017000_08062023032519', '0090017000_08062023032926']
Stack 5 with items: ['0090017000_08062023031646', '0090017000_08062023031646', '0090017000_08062023031646']
Stack 6 with items: ['0090017000_08062023031646', '0090017000_08062023031646', '0090017000_08062023031646']
Stack 7 with items: ['0090017000_08062023031646', '0090017000_08062023030876', '0090017000_08062023031646']
Stack 8 with items: ['0090017000_08062023030876', '0090017000_08062023030876', '0090017000_08062023030876']
Stack 9 with items: ['0090017000_08062023030570', '0090017000_08062023030430', '0090017000_08062023027071']
Stack 10 with items: ['0090017000_08062023027065', '0090017000_08062023026448', '0090017000_08062023023866']
Stack 11 with items: ['0090017000_08062023023866', '0090017000_08062023023866', '0090017000_08062023023866']
Stack 12 with items: ['0090017000_08062023021388', '0090017000_08062023021388', '0090017000_08062023021388']
Stack 13 with items: ['0090017000_08062023021388', '0090017000_08062023020340', '0090017000_08062023020340']
Stack 14 with items: ['0090017000_08062023020340', '0090017000_08062023020340', '0090017000_08062023020340']
Stack 15 with items: ['0090017000_08062023017859', '0090017000_08062023017859', '0090017000_08062023017859']
Stack 16 with items: ['0090017000_08062023017859', '0090017000_08062023017859', '0090017000_08062023017859']
Stack 17 with items: ['0090017000_08062023014916', '0090017000_08062023013644', '0090017000_08062023014916']
Stack 18 with items: ['0090017000_08062023013644', '0090017000_08062023012831', '0090017000_08062023013644']
Stack 19 with items: ['0090017000_08062023012381', '0090017000_08062023012324', '0090017000_08062023011974']
Stack 20 with items: ['0090017000_08062023011974', '0090017000_08062023011974', '0090017000_08062023011974']
Stack 21 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 22 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 23 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 24 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 25 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 26 with items: ['0090017000_08062023008784', '0090017000_08062023007676', '0090017000_08062023008784']
Stack 27 with items: ['0090017000_08062023008723', '0090017000_08062023007564', '0090017000_08062023006796']
Stack 28 with items: ['0090017000_08062023007255', '0090017000_08062023007255', '0090017000_08062023007255']
Stack 29 with items: ['0090017000_08062023007255', '0090017000_08062023004892', '0090017000_08062023007255']
Stack 30 with items: ['0090017000_08062023004225', '0090017000_08062023003669', '0090017000_08062023004225']
Stack 31 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 32 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 33 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 34 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 35 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 36 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 37 with items: ['0090017000_08062023035397', '0090017000_08062023009095', '0090017000_08062023009095', '0090017000_08062023035397']
Stack 38 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 39 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 40 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 41 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 42 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 43 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 44 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 45 with items: ['0090017000_08062023040826', '0090017000_08062023015463', '0090017000_08062023015463']
Stack 46 with items: ['0090017000_08062023015463', '0090017000_08062023015463', '0090017000_08062023015463']
Stack 47 with items: ['0090017000_08062023015463', '0090017000_08062023015463', '0090017000_08062023015463']
Stack 48 with items: ['0090017000_08062023015463', '0090017000_08062023015463', '0090017000_08062023015463']
Stack 49 with items: ['0090017000_08062023009686', '0090017000_08062023009686', '0090017000_08062023009686']
Stack 50 with items: ['0090017000_08062023009686', '0090017000_08062023004224', '0090017000_08062023004224']
Stack 51 with items: ['0090017000_08062023039155', '0090017000_08062023019335']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023041568', '0090017000_08062023038526', '0090017000_08062023038526']
Stack 1 missing: ['0090017000_08062023040366', '0090017000_08062023038114', '0090017000_08062023038114']
Stack 2 missing: ['0090017000_08062023038114', '0090017000_08062023038114', '0090017000_08062023038114']
Stack 3 missing: ['0090017000_08062023038114', '0090017000_08062023038114', '0090017000_08062023038114']
Stack 7 missing: ['0090017000_08062023031646', '0090017000_08062023030876', '0090017000_08062023031646']
Stack 8 missing: ['0090017000_08062023030876', '0090017000_08062023030876', '0090017000_08062023030876']
Stack 9 missing: ['0090017000_08062023030570', '0090017000_08062023030430', '0090017000_08062023027071']
Stack 10 missing: ['0090017000_08062023027065', '0090017000_08062023026448', '0090017000_08062023023866']
Stack 12 missing: ['0090017000_08062023021388', '0090017000_08062023021388', '0090017000_08062023021388']
Stack 13 missing: ['0090017000_08062023021388', '0090017000_08062023020340', '0090017000_08062023020340']
Stack 15 missing: ['0090017000_08062023017859', '0090017000_08062023017859', '0090017000_08062023017859']
Stack 16 missing: ['0090017000_08062023017859', '0090017000_08062023017859', '0090017000_08062023017859']
