dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P322650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022014205', '0091017300_26102022013234', '0091017300_26102022013234']
Stack 1 with items: ['0091017300_26102022013234', '0091017300_26102022013234', '0091017300_26102022013234']
Stack 2 with items: ['0091017300_26102022013234', '0091017300_26102022013234', '0091017300_26102022013234']
Stack 3 with items: ['0091017300_26102022013234', '0091017300_26102022010463', '0091017300_26102022010463']
Stack 4 with items: ['0091017300_26102022010463', '0091017300_26102022008641', '0091017300_26102022008641']
Stack 5 with items: ['0091017300_26102022008641', '0091017300_26102022008641', '0091017300_26102022008641']
Stack 6 with items: ['0091017300_26102022008641', '0091017300_26102022008641', '0091017300_26102022008641']
Stack 7 with items: ['0091017300_26102022008641', '0091017300_26102022008641', '0091017300_26102022008641']
Stack 8 with items: ['0091017300_26102022008641', '0091017300_26102022008641', '0091017300_26102022008641']
Stack 9 with items: ['0091017300_26102022008641', '0091017300_26102022008641', '0091017300_26102022008641']
Stack 10 with items: ['0091017300_26102022008641', '0091017300_26102022007681', '0091017300_26102022008641']
Stack 11 with items: ['0091017300_26102022007681', '0091017300_26102022007681', '0091017300_26102022007681']
Stack 12 with items: ['0091017300_26102022007681', '0091017300_26102022005856', '0091017300_26102022007681']
Stack 13 with items: ['0091017300_26102022005856', '0091017300_26102022005856', '0091017300_26102022005856']
Stack 14 with items: ['0091017300_26102022005856', '0091017300_26102022005856', '0091017300_26102022005856']
Stack 15 with items: ['0091017300_26102022005856', '0091017300_26102022005856', '0091017300_26102022005856']
Stack 16 with items: ['0091017300_26102022004856', '0091017300_26102022002230', '0091017300_26102022004856']
Stack 17 with items: ['0091017300_26102022001599', '0091017300_26102022001599', '0091017300_26102022001599']
Stack 18 with items: ['0091017300_26102022001302', '0091017300_26102022001302', '0091017300_26102022001302']
Stack 19 with items: ['0091017300_26102022001302', '0091017300_26102022001302', '0091017300_26102022001302']
Stack 20 with items: ['0091017300_26102022001302', '0091017300_26102022000514', '0091017300_26102022000514']
Stack 21 with items: ['0091017300_26102022000514', '0091017300_26102022000514', '0091017300_26102022000514']
Stack 22 with items: ['0091017300_26102022000514', '0091017300_26102022000514', '0091017300_26102022000514']
Stack 23 with items: ['0091017300_26102022000514', '0091017300_26102022000514', '0091017300_26102022000514']
Stack 24 with items: ['0091017300_26102022000514', '0091017300_26102022000514', '0091017300_26102022000514']
Stack 25 with items: ['0091017300_26102022000514', '0091017300_26102022000514', '0091017300_26102022000514']
Heuristic packed all stacks
