dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P173744703
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090018000_14062023001492', '0090018000_14062023000734', '0090018000_14062023000734', '0090018000_14062023000734', '0090018000_14062023005885', '0090018000_14062023005885']
Stack 1 with items: ['0090018000_14062023004623', '0090018000_14062023001492', '0090018000_14062023004623']
Stack 2 with items: ['0090018000_14062023013547', '0090018000_14062023010030', '0090018000_14062023013547']
Stack 3 with items: ['0090018000_14062023010030', '0090018000_14062023010030', '0090018000_14062023010030']
Stack 4 with items: ['0090018000_14062023010030', '0090018000_14062023010030', '0090018000_14062023010030']
Stack 5 with items: ['0090018000_14062023010030', '0090018000_14062023010030', '0090018000_14062023010030']
Stack 6 with items: ['0090018000_14062023010030', '0090018000_14062023010030', '0090018000_14062023010030']
Stack 7 with items: ['0090018000_14062023010030', '0090018000_14062023010030', '0090018000_14062023010030']
Stack 8 with items: ['0090018000_14062023010030', '0090018000_14062023010030', '0090018000_14062023010030']
Stack 9 with items: ['0090018000_14062023010030', '0090018000_14062023009995', '0090018000_14062023009995']
Stack 10 with items: ['0090018000_14062023009995', '0090018000_14062023009995', '0090018000_14062023009995']
Stack 11 with items: ['0090018000_14062023009995', '0090018000_14062023009995', '0090018000_14062023009995']
Stack 12 with items: ['0090018000_14062023009995', '0090018000_14062023008273', '0090018000_14062023009995']
Stack 13 with items: ['0090018000_14062023008273', '0090018000_14062023008273', '0090018000_14062023008273']
Stack 14 with items: ['0090018000_14062023008273', '0090018000_14062023008273', '0090018000_14062023008273']
Stack 15 with items: ['0090018000_14062023006782', '0090018000_14062023006782', '0090018000_14062023006782']
Stack 16 with items: ['0090018000_14062023006782', '0090018000_14062023006782', '0090018000_14062023006782']
Stack 17 with items: ['0090018000_14062023006782', '0090018000_14062023006782', '0090018000_14062023006782']
Stack 18 with items: ['0090018000_14062023006782', '0090018000_14062023006782', '0090018000_14062023006782']
Stack 19 with items: ['0090018000_14062023006782', '0090018000_14062023006782', '0090018000_14062023006782']
Stack 20 with items: ['0090018000_14062023006782', '0090018000_14062023006782', '0090018000_14062023006782']
Stack 21 with items: ['0090018000_14062023006782', '0090018000_14062023005034', '0090018000_14062023006782']
Stack 22 with items: ['0090018000_14062023005034', '0090018000_14062023005034', '0090018000_14062023005034']
Stack 23 with items: ['0090018000_14062023004562', '0090018000_14062023004562', '0090018000_14062023004562']
Stack 24 with items: ['0090018000_14062023004562', '0090018000_14062023004562', '0090018000_14062023004562']
Stack 25 with items: ['0090018000_14062023004562']
Heuristic packed all stacks
