dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P333386001
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 1 with items: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 2 with items: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 3 with items: ['0090038300_26102022005485', '0090038300_26102022005485', '0090038300_26102022005485']
Stack 4 with items: ['0090038300_26102022005485', '0090038300_26102022005485', '0090038300_26102022005485']
Stack 5 with items: ['0090038300_26102022005485', '0090038300_26102022005485', '0090038300_26102022005485']
Stack 6 with items: ['0090038300_26102022005485', '0090038300_26102022005485', '0090038300_26102022005485']
Stack 7 with items: ['0090038300_26102022005485', '0090038300_26102022003787', '0090038300_26102022005485']
Stack 8 with items: ['0090038300_26102022003787', '0090038300_26102022003787', '0090038300_26102022003787']
Stack 9 with items: ['0090038300_26102022003787', '0090038300_26102022003787', '0090038300_26102022003787']
Stack 10 with items: ['0090038300_26102022003787', '0090038300_26102022003072', '0090038300_26102022003787']
Stack 11 with items: ['0090038300_26102022003072', '0090038300_26102022001084', '0090038300_26102022001084']
Stack 12 with items: ['0090038300_26102022001084', '0090038300_26102022001084', '0090038300_26102022001084']
Stack 13 with items: ['0090038300_26102022001084', '0090038300_26102022001084', '0090038300_26102022001084']
Stack 14 with items: ['0090038300_26102022001084', '0090038300_26102022001084', '0090038300_26102022001084']
Stack 15 with items: ['0090038300_26102022000604', '0090038300_26102022000604', '0090038300_26102022000604']
Stack 16 with items: ['0090038300_26102022000604', '0090038300_26102022000604', '0090038300_26102022000604']
Stack 17 with items: ['0090038300_26102022000604', '0090038300_26102022000604', '0090038300_26102022000604']
Stacks not packed:
Stack 1 missing: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 2 missing: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
