dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P093883705
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0090016800_27022023010037', '0090016800_27022023005019', '0090016800_27022023010037']
Stack 1 with items: ['0090016800_27022023002810', '0090016800_27022023002810', '0090016800_27022023002810']
Stack 2 with items: ['0090016800_27022023020658', '0090016800_27022023005019', '0090016800_27022023005019']
Stack 3 with items: ['0090016800_27022023013848', '0090016800_27022023013848', '0090016800_27022023013848']
Stack 4 with items: ['0090016800_27022023005019', '0090016800_27022023005019', '0090016800_27022023005019']
Stack 5 with items: ['0090016800_27022023027317', '0090016800_27022023015018', '0090016800_27022023015018']
Stack 6 with items: ['0090016800_27022023027055', '0090016800_27022023027055', '0090016800_27022023027055']
Stack 7 with items: ['0090016800_27022023027055', '0090016800_27022023027055', '0090016800_27022023027055']
Stack 8 with items: ['0090016800_27022023027055', '0090016800_27022023027055', '0090016800_27022023027055']
Stack 9 with items: ['0090016800_27022023027055', '0090016800_27022023027055', '0090016800_27022023027055']
Stack 10 with items: ['0090016800_27022023027055', '0090016800_27022023027055', '0090016800_27022023027055']
Stack 11 with items: ['0090016800_27022023017009', '0090016800_27022023017009', '0090016800_27022023017009']
Stack 12 with items: ['0090016800_27022023015018', '0090016800_27022023015018', '0090016800_27022023015018']
Stack 13 with items: ['0090016800_27022023015018', '0090016800_27022023015018', '0090016800_27022023015018']
Stack 14 with items: ['0090016800_27022023015018', '0090016800_27022023013314', '0090016800_27022023006376']
Stack 15 with items: ['0090016800_27022023006310', '0090016800_27022023006310', '0090016800_27022023006310']
Stack 16 with items: ['0090016800_27022023006310', '0090016800_27022023006310', '0090016800_27022023006310']
Stack 17 with items: ['0090016800_27022023006310', '0090016800_27022023006310', '0090016800_27022023006310']
Stack 18 with items: ['0090016800_27022023006310', '0090016800_27022023006310', '0090016800_27022023006310']
Stack 19 with items: ['0090016800_27022023006310', '0090016800_27022023006310', '0090016800_27022023006310']
Stack 20 with items: ['0090016800_27022023029068', '0090016800_27022023027286']
Heuristic packed all stacks
