dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072069131
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030115', '0090016900_28022023030115']
Stack 1 with items: ['0090016900_28022023030115', '0090016900_28022023030115']
Stack 2 with items: ['0090016900_28022023030115', '0090016900_28022023030115']
Stack 3 with items: ['0090016900_28022023030115', '0090016900_28022023030115']
Stack 4 with items: ['0090016900_28022023030115', '0090016900_28022023030115']
Stack 5 with items: ['0090016900_28022023030115', '0090016900_28022023030115']
Stack 6 with items: ['0090016900_28022023018886', '0090016900_28022023018886']
Stack 7 with items: ['0090016900_28022023018886', '0090016900_28022023018886']
Stack 8 with items: ['0090016900_28022023018476', '0090016900_28022023018476']
Stack 9 with items: ['0090016900_28022023016881', '0090016900_28022023016881']
Stack 10 with items: ['0090016900_28022023016881', '0090016900_28022023016881']
Stack 11 with items: ['0090016900_28022023016881', '0090016900_28022023016881']
Stack 12 with items: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 13 with items: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 14 with items: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 15 with items: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 16 with items: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 17 with items: ['0090016900_28022023002625', '0090016900_28022023002625']
Stack 18 with items: ['0090016900_28022023002625']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023030115', '0090016900_28022023030115']
Stack 12 missing: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 13 missing: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 14 missing: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 15 missing: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 16 missing: ['0090016900_28022023009647', '0090016900_28022023009647']
Stack 17 missing: ['0090016900_28022023002625', '0090016900_28022023002625']
