dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P333175305
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090015100_26102022007912', '0090015100_26102022007912', '0090015100_26102022007912']
Stack 1 with items: ['0090015100_26102022001174', '0090015100_26102022001174', '0090015100_26102022001174']
Stack 2 with items: ['0090015100_26102022001174', '0090015100_26102022001174', '0090015100_26102022001174']
Stack 3 with items: ['0090015100_26102022002931', '0090015100_26102022002931', '0090015100_26102022002931']
Stack 4 with items: ['0090015100_26102022002931', '0090015100_26102022002931', '0090015100_26102022002931']
Stack 5 with items: ['0090015100_26102022007912', '0090015100_26102022007912', '0090015100_26102022007912']
Stack 6 with items: ['0090015100_26102022008405', '0090015100_26102022008405', '0090015100_26102022008405']
Stack 7 with items: ['0090015100_26102022008405', '0090015100_26102022008405', '0090015100_26102022008405']
Stack 8 with items: ['0090015100_26102022008405', '0090015100_26102022005863', '0090015100_26102022008405']
Stack 9 with items: ['0090015100_26102022005863', '0090015100_26102022005863', '0090015100_26102022005863']
Stack 10 with items: ['0090015100_26102022002253', '0090015100_26102022002253', '0090015100_26102022002253']
Stack 11 with items: ['0090015100_26102022003073', '0090015100_26102022003073', '0090015100_26102022003073']
Stack 12 with items: ['0090015100_26102022003073', '0090015100_26102022003073', '0090015100_26102022003073']
Stack 13 with items: ['0090015100_26102022003073', '0090015100_26102022007343', '0090015100_26102022007343']
Stack 14 with items: ['0090015100_26102022007343', '0090015100_26102022007343', '0090015100_26102022007343']
Stack 15 with items: ['0090015100_26102022003073', '0090015100_26102022003073', '0090015100_26102022003073']
Stack 16 with items: ['0090015100_26102022007343', '0090015100_26102022007343', '0090015100_26102022007343']
Stack 17 with items: ['0090015100_26102022003073', '0090015100_26102022003073', '0090015100_26102022003073']
Stack 18 with items: ['0090015100_26102022007343', '0090015100_26102022007343', '0090015100_26102022007343']
Stacks not packed:
Stack 5 missing: ['0090015100_26102022007912', '0090015100_26102022007912', '0090015100_26102022007912']
