dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P094390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 1 with items: ['0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665', '0090038200_27022023024665']
Stack 2 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 3 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 4 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 5 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 6 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 7 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 8 with items: ['0090038200_27022023023458', '0090038200_27022023020517', '0090038200_27022023020517', '0090038200_27022023023458']
Stack 9 with items: ['0090038200_27022023020517', '0090038200_27022023020517', '0090038200_27022023020517', '0090038200_27022023020517']
Stack 10 with items: ['0090038200_27022023020517', '0090038200_27022023016689', '0090038200_27022023016689', '0090038200_27022023016689']
Heuristic packed all stacks
