dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P177063919
Min2DVol: 26.051999999999992 [m2]
Stack 0 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 1 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 2 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 3 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 4 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 5 with items: ['0090016900_14062023036379', '0090016900_14062023036379']
Stack 6 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 7 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 8 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 9 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 10 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 11 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 12 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 13 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 14 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 15 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 16 with items: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 17 with items: ['0090016900_14062023035153', '0090016900_14062023020172']
Stack 18 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 19 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 20 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 21 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 22 with items: ['0090016900_14062023020172', '0090016900_14062023020172']
Stack 23 with items: ['0090016900_14062023005262', '0090016900_14062023005262']
Stack 24 with items: ['0090016900_14062023005262', '0090016900_14062023005262']
Stack 25 with items: ['0090016900_14062023005262', '0090016900_14062023005262']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 8 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 9 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 10 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 11 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 12 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 13 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 14 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 15 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
Stack 16 missing: ['0090016900_14062023035153', '0090016900_14062023035153']
