dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023044316', '0090016900_27022023044316']
Stack 1 with items: ['0090016900_27022023044316', '0090016900_27022023044316']
Stack 2 with items: ['0090016900_27022023044316', '0090016900_27022023044316']
Stack 3 with items: ['0090016900_27022023044316', '0090016900_27022023044316']
Stack 4 with items: ['0090016900_27022023044316', '0090016900_27022023044316']
Stack 5 with items: ['0090016900_27022023044316', '0090016900_27022023044316']
Stack 6 with items: ['0090016900_27022023044316', '0090016900_27022023044316']
Stack 7 with items: ['0090016900_27022023014527', '0090016900_27022023014527']
Stack 8 with items: ['0090016900_27022023001941', '0090016900_27022023001941']
Stack 9 with items: ['0090016900_27022023001941', '0090016900_27022023001941']
Stack 10 with items: ['0090016900_27022023001941', '0090016900_27022023001941']
Stack 11 with items: ['0090016900_27022023001941', '0090016900_27022023001941']
Stack 12 with items: ['0090016900_27022023001941', '0090016900_27022023001941']
Stack 13 with items: ['0090016900_27022023001941', '0090016900_27022023001941']
Stack 14 with items: ['0090016900_27022023001941', '0090016900_27022023001941']
Stack 15 with items: ['0090016900_27022023001941', '0090016900_27022023001941']
Heuristic packed all stacks
