dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P326562305
Min2DVol: 32.678000000000004 [m2]
Stack 0 with items: ['0091017200_26102022011377', '0091017200_26102022011377']
Stack 1 with items: ['0091017200_26102022017874', '0091017200_26102022002838']
Stack 2 with items: ['0091017200_26102022013111', '0091017200_26102022009633']
Stack 3 with items: ['0091017200_26102022004859', '0091017200_26102022004859']
Stack 4 with items: ['0091017200_26102022015408', '0091017200_26102022015408']
Stack 5 with items: ['0091017200_26102022015408', '0091017200_26102022015408']
Stack 6 with items: ['0091017200_26102022015408', '0091017200_26102022015408']
Stack 7 with items: ['0091017200_26102022015408', '0091017200_26102022015408']
Stack 8 with items: ['0091017200_26102022015408', '0091017200_26102022008431']
Stack 9 with items: ['0091017200_26102022008431', '0091017200_26102022007314']
Stack 10 with items: ['0091017200_26102022007314', '0091017200_26102022007314']
Stack 11 with items: ['0091017200_26102022007314', '0091017200_26102022007314']
Stack 12 with items: ['0091017200_26102022007314', '0091017200_26102022007314']
Stack 13 with items: ['0091017200_26102022007314', '0091017200_26102022007314']
Stack 14 with items: ['0091017200_26102022007314', '0091017200_26102022007314']
Stack 15 with items: ['0091017200_26102022006967', '0091017200_26102022006967']
Stack 16 with items: ['0091017200_26102022012501', '0091017200_26102022014890']
Stack 17 with items: ['0091017200_26102022013091', '0091017200_26102022013091']
Stacks not packed:
Stack 17 missing: ['0091017200_26102022013091', '0091017200_26102022013091']
