dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171221509
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023034280', '0090016200_08062023034280', '0090016200_08062023034280']
Stack 1 with items: ['0090016200_08062023034280', '0090016200_08062023034280', '0090016200_08062023034280']
Stack 2 with items: ['0090016200_08062023034280', '0090016200_08062023026413', '0090016200_08062023034280']
Stack 3 with items: ['0090016200_08062023026413', '0090016200_08062023026413', '0090016200_08062023026413']
Stack 4 with items: ['0090016200_08062023026413', '0090016200_08062023026413', '0090016200_08062023026413']
Stack 5 with items: ['0090016200_08062023026413', '0090016200_08062023025052', '0090016200_08062023026413']
Stack 6 with items: ['0090016200_08062023025052', '0090016200_08062023025052', '0090016200_08062023025052']
Stack 7 with items: ['0090016200_08062023025052', '0090016200_08062023025052', '0090016200_08062023025052']
Stack 8 with items: ['0090016200_08062023025052', '0090016200_08062023025052', '0090016200_08062023025052']
Stack 9 with items: ['0090016200_08062023025052', '0090016200_08062023025052', '0090016200_08062023025052']
Stack 10 with items: ['0090016200_08062023025052', '0090016200_08062023025052', '0090016200_08062023025052']
Stack 11 with items: ['0090016200_08062023025052', '0090016200_08062023002024', '0090016200_08062023002024']
Stack 12 with items: ['0090016200_08062023002024', '0090016200_08062023002024', '0090016200_08062023002024']
Stack 13 with items: ['0090016200_08062023002024', '0090016200_08062023002024', '0090016200_08062023002024']
Stack 14 with items: ['0090016200_08062023002024', '0090016200_08062023002024', '0090016200_08062023002024']
Stack 15 with items: ['0090016200_08062023002024', '0090016200_08062023002024', '0090016200_08062023002024']
Heuristic packed all stacks
