dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023034847', '0090016900_28022023034847']
Stack 1 with items: ['0090016900_28022023034847', '0090016900_28022023034033']
Stack 2 with items: ['0090016900_28022023033128', '0090016900_28022023033128']
Stack 3 with items: ['0090016900_28022023033128', '0090016900_28022023033128']
Stack 4 with items: ['0090016900_28022023030288', '0090016900_28022023030288']
Stack 5 with items: ['0090016900_28022023030288', '0090016900_28022023002768']
Stack 6 with items: ['0090016900_28022023002768', '0090016900_28022023000860']
Stack 7 with items: ['0090016900_28022023000860', '0090016900_28022023000860']
Stack 8 with items: ['0090016900_28022023000860', '0090016900_28022023000860']
Stack 9 with items: ['0090016900_28022023000860', '0090016900_28022023000860']
Stack 10 with items: ['0090016900_28022023000860', '0090016900_28022023000860']
Stack 11 with items: ['0090016900_28022023000860', '0090016900_28022023000860']
Stack 12 with items: ['0090016900_28022023000860', '0090016900_28022023000860']
Stack 13 with items: ['0090016900_28022023000860', '0090016900_28022023000860']
Heuristic packed all stacks
