dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107065701
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_28022023031977', '0090016900_28022023026767']
Stack 1 with items: ['0090016900_28022023031977', '0090016900_28022023007602']
Stack 2 with items: ['0090016900_28022023031977', '0090016900_28022023007602']
Stack 3 with items: ['0090016900_28022023031977', '0090016900_28022023007602']
Stack 4 with items: ['0090016900_28022023031977', '0090016900_28022023007602']
Stack 5 with items: ['0090016900_28022023029794', '0090016900_28022023006416']
Stack 6 with items: ['0090016900_28022023029794', '0090016900_28022023006416']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023031977', '0090016900_28022023007602']
Stack 5 missing: ['0090016900_28022023029794', '0090016900_28022023006416']
Stack 6 missing: ['0090016900_28022023029794', '0090016900_28022023006416']
