dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198151101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090017100_14062023016554', '0090017100_14062023013829', '0090017100_14062023016554', '0090017100_14062023016554']
Stack 1 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 2 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 3 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 4 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 5 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 6 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 7 with items: ['0090017100_14062023002897', '0090017100_14062023002897', '0090017100_14062023002897', '0090017100_14062023002897']
Stack 8 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 9 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 10 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 11 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 12 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 13 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 14 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 15 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 16 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 17 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 18 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 19 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 20 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 21 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 22 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 23 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 24 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 25 with items: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 26 with items: ['0090017100_14062023000299']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 13 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 14 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 15 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 16 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 17 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 18 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 19 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 20 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 21 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 22 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 23 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 24 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
Stack 25 missing: ['0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299', '0090017100_14062023000299']
