dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023029005', '0090017100_08062023029005']
Stack 1 with items: ['0090017100_08062023029005', '0090017100_08062023029005']
Stack 2 with items: ['0090017100_08062023029005', '0090017100_08062023029005']
Stack 3 with items: ['0090017100_08062023029005', '0090017100_08062023029005']
Stack 4 with items: ['0090017100_08062023029005', '0090017100_08062023029005']
Stack 5 with items: ['0090017100_08062023021454', '0090017100_08062023021454']
Stack 6 with items: ['0090017100_08062023021454', '0090017100_08062023019344']
Stack 7 with items: ['0090017100_08062023019344', '0090017100_08062023019344']
Stack 8 with items: ['0090017100_08062023019344', '0090017100_08062023019344']
Stack 9 with items: ['0090017100_08062023019344', '0090017100_08062023019344']
Stack 10 with items: ['0090017100_08062023019344', '0090017100_08062023019344']
Stack 11 with items: ['0090017100_08062023019344', '0090017100_08062023019344']
Stack 12 with items: ['0090017100_08062023019344', '0090017100_08062023019344']
Stack 13 with items: ['0090017100_08062023019344', '0090017100_08062023019344']
Heuristic packed all stacks
