dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P209730401
Min2DVol: 38.40000000000002 [m2]
Stack 0 with items: ['0090018000_08062023010363', '0090018000_08062023010363', '0090018000_08062023010363']
Stack 1 with items: ['0090018000_08062023010363', '0090018000_08062023010363', '0090018000_08062023010363']
Stack 2 with items: ['0090018000_08062023010363', '0090018000_08062023010363', '0090018000_08062023010363']
Stack 3 with items: ['0090018000_08062023009833', '0090018000_08062023009833', '0090018000_08062023009833']
Stack 4 with items: ['0090018000_08062023009833', '0090018000_08062023009833', '0090018000_08062023009833']
Stack 5 with items: ['0090018000_08062023009833', '0090018000_08062023009833', '0090018000_08062023009833']
Stack 6 with items: ['0090018000_08062023007463', '0090018000_08062023007463', '0090018000_08062023007463']
Stack 7 with items: ['0090018000_08062023004860', '0090018000_08062023004860', '0090018000_08062023004860']
Stack 8 with items: ['0090018000_08062023004860', '0090018000_08062023004860', '0090018000_08062023004860']
Stack 9 with items: ['0090018000_08062023004860', '0090018000_08062023004860', '0090018000_08062023004860']
Stack 10 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 11 with items: ['0090018000_08062023004597', '0090018000_08062023000065', '0090018000_08062023000065']
Stack 12 with items: ['0090018000_08062023002495']
Stack 13 with items: ['0090018000_08062023006899', '0090018000_08062023006899', '0090018000_08062023006899']
Stack 14 with items: ['0090018000_08062023007940', '0090018000_08062023007940', '0090018000_08062023007940']
Stack 15 with items: ['0090018000_08062023007940', '0090018000_08062023007940', '0090018000_08062023007940']
Stack 16 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 17 with items: ['0090018000_08062023007940', '0090018000_08062023006899', '0090018000_08062023013606']
Stack 18 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 19 with items: ['0090018000_08062023005826', '0090018000_08062023005826', '0090018000_08062023005826']
Stack 20 with items: ['0090018000_08062023007940', '0090018000_08062023007940', '0090018000_08062023007940']
Stack 21 with items: ['0090018000_08062023007940', '0090018000_08062023007141', '0090018000_08062023005826']
Stack 22 with items: ['0090018000_08062023007940', '0090018000_08062023007141', '0090018000_08062023007940']
Stack 23 with items: ['0090018000_08062023006899', '0090018000_08062023006899', '0090018000_08062023006899']
Stack 24 with items: ['0090018000_08062023011299', '0090018000_08062023010416']
Stack 25 with items: ['0090018000_08062023013348', '0090018000_08062023011567', '0090018000_08062023011567']
Stacks not packed:
Stack 8 missing: ['0090018000_08062023004860', '0090018000_08062023004860', '0090018000_08062023004860']
Stack 9 missing: ['0090018000_08062023004860', '0090018000_08062023004860', '0090018000_08062023004860']
Stack 25 missing: ['0090018000_08062023013348', '0090018000_08062023011567', '0090018000_08062023011567']
