dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067338201
Min2DVol: 24.018059999999995 [m2]
Stack 0 with items: ['0090017100_28022023024955', '0090017100_28022023024955', '0090017100_28022023024955']
Stack 1 with items: ['0090017100_28022023024955', '0090017100_28022023024955', '0090017100_28022023024955']
Stack 2 with items: ['0090017100_28022023024955', '0090017100_28022023024955', '0090017100_28022023024955']
Stack 3 with items: ['0090017100_28022023024955', '0090017100_28022023024955', '0090017100_28022023024955']
Stack 4 with items: ['0090017100_28022023024955', '0090017100_28022023024955', '0090017100_28022023024955']
Stack 5 with items: ['0090017100_28022023024955', '0090017100_28022023024955', '0090017100_28022023024955']
Stack 6 with items: ['0090017100_28022023024955', '0090017100_28022023024955', '0090017100_28022023024955']
Stack 7 with items: ['0090017100_28022023024955', '0090017100_28022023023461', '0090017100_28022023023461']
Stack 8 with items: ['0090017100_28022023023461', '0090017100_28022023023461', '0090017100_28022023023461']
Stack 9 with items: ['0090017100_28022023023461', '0090017100_28022023018582', '0090017100_28022023018582']
Stack 10 with items: ['0090017100_28022023018582', '0090017100_28022023017309', '0090017100_28022023018582']
Stack 11 with items: ['0090017100_28022023017309', '0090017100_28022023013367', '0090017100_28022023017309']
Stack 12 with items: ['0090017100_28022023013367', '0090017100_28022023013367', '0090017100_28022023013367']
Stack 13 with items: ['0090017100_28022023013367', '0090017100_28022023013367', '0090017100_28022023013367']
Stack 14 with items: ['0090017100_28022023013367', '0090017100_28022023013367', '0090017100_28022023013367']
Stack 15 with items: ['0090017100_28022023013367', '0090017100_28022023013367', '0090017100_28022023013367']
Stack 16 with items: ['0090017100_28022023013367', '0090017100_28022023013367', '0090017100_28022023013367']
Stack 17 with items: ['0090017100_28022023013367', '0090017100_28022023013367', '0090017100_28022023013367']
Stack 18 with items: ['0090017100_28022023013367', '0090017100_28022023007035', '0090017100_28022023013367']
Stack 19 with items: ['0090017100_28022023016931']
Heuristic packed all stacks
