dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032814', '0090038300_27022023032814', '0090038300_27022023032814']
Stack 1 with items: ['0090038300_27022023032814', '0090038300_27022023032814', '0090038300_27022023032814']
Stack 2 with items: ['0090038300_27022023032814', '0090038300_27022023032814', '0090038300_27022023032814']
Stack 3 with items: ['0090038300_27022023032814', '0090038300_27022023032814', '0090038300_27022023032814']
Stack 4 with items: ['0090038300_27022023032814', '0090038300_27022023032814', '0090038300_27022023032814']
Stack 5 with items: ['0090038300_27022023032814', '0090038300_27022023032814', '0090038300_27022023032814']
Stack 6 with items: ['0090038300_27022023032814', '0090038300_27022023032814', '0090038300_27022023032814']
Stack 7 with items: ['0090038300_27022023032814', '0090038300_27022023032814', '0090038300_27022023032814']
Stack 8 with items: ['0090038300_27022023032814', '0090038300_27022023032814', '0090038300_27022023032814']
Stack 9 with items: ['0090038300_27022023032814', '0090038300_27022023032814', '0090038300_27022023032814']
Stack 10 with items: ['0090038300_27022023032814', '0090038300_27022023032814', '0090038300_27022023032814']
Stack 11 with items: ['0090038300_27022023031509', '0090038300_27022023031509', '0090038300_27022023031509']
Stack 12 with items: ['0090038300_27022023031509', '0090038300_27022023031509', '0090038300_27022023031509']
Stack 13 with items: ['0090038300_27022023031509', '0090038300_27022023031509', '0090038300_27022023031509']
Stack 14 with items: ['0090038300_27022023010840', '0090038300_27022023008814', '0090038300_27022023008814']
Stack 15 with items: ['0090038300_27022023008814', '0090038300_27022023008814', '0090038300_27022023008814']
Stack 16 with items: ['0090038300_27022023008814', '0090038300_27022023008814', '0090038300_27022023008814']
Stack 17 with items: ['0090038300_27022023008814', '0090038300_27022023008814', '0090038300_27022023008814']
Stack 18 with items: ['0090038300_27022023008814', '0090038300_27022023008814', '0090038300_27022023008814']
Stack 19 with items: ['0090038300_27022023008814', '0090038300_27022023008814', '0090038300_27022023008814']
Stack 20 with items: ['0090038300_27022023008814', '0090038300_27022023008814', '0090038300_27022023008814']
Stack 21 with items: ['0090038300_27022023008814', '0090038300_27022023008814', '0090038300_27022023008814']
Stack 22 with items: ['0090038300_27022023008814', '0090038300_27022023008814', '0090038300_27022023008814']
Stack 23 with items: ['0090038300_27022023008814', '0090038300_27022023008814', '0090038300_27022023008814']
Stack 24 with items: ['0090038300_27022023008814', '0090038300_27022023008814', '0090038300_27022023008814']
Stack 25 with items: ['0090038300_27022023008814']
Heuristic packed all stacks
