dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_28022023018565', '0090017100_28022023018565']
Stack 1 with items: ['0090017100_28022023018565', '0090017100_28022023018565']
Stack 2 with items: ['0090017100_28022023016059', '0090017100_28022023016059']
Stack 3 with items: ['0090017100_28022023016059', '0090017100_28022023014565']
Stack 4 with items: ['0090017100_28022023014565', '0090017100_28022023005526']
Stack 5 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 6 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 7 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 8 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 9 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 10 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 11 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 12 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 13 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 14 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 15 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 16 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 17 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 18 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 19 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 20 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 21 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 22 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 23 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Stack 24 with items: ['0090017100_28022023003306', '0090017100_28022023003306']
Heuristic packed all stacks
