dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100424701
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_28022023008726', '0090017000_28022023008726']
Stack 1 with items: ['0090017000_28022023008726', '0090017000_28022023008726']
Stack 2 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 3 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 4 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 5 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 6 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 7 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 8 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 9 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 10 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 11 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 12 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 13 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 14 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 15 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Heuristic packed all stacks
