dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P109883403
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_28022023013013', '0090016800_28022023013013', '0090016800_28022023013013']
Stack 1 with items: ['0090016800_28022023013013', '0090016800_28022023013013', '0090016800_28022023013013']
Stack 2 with items: ['0090016800_28022023013013', '0090016800_28022023013013', '0090016800_28022023013013']
Stack 3 with items: ['0090016800_28022023013013', '0090016800_28022023011732', '0090016800_28022023013013']
Stack 4 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 5 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 6 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 7 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 8 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 9 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 10 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 11 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 12 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 13 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 14 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 15 with items: ['0090016800_28022023006545', '0090016800_28022023005062', '0090016800_28022023005062']
Stack 16 with items: ['0090016800_28022023005062', '0090016800_28022023005062', '0090016800_28022023005062']
Stack 17 with items: ['0090016800_28022023005062', '0090016800_28022023005062', '0090016800_28022023005062']
Stack 18 with items: ['0090016800_28022023005062', '0090016800_28022023005062', '0090016800_28022023005062']
Stack 19 with items: ['0090016800_28022023005062', '0090016800_28022023005062', '0090016800_28022023005062']
Stack 20 with items: ['0090016800_28022023005062', '0090016800_28022023005062', '0090016800_28022023005062']
Stack 21 with items: ['0090016800_28022023005062', '0090016800_28022023005062', '0090016800_28022023005062']
Stack 22 with items: ['0090016800_28022023005062', '0090016800_28022023005062', '0090016800_28022023005062']
Stack 23 with items: ['0090016800_28022023005062']
Heuristic packed all stacks
