dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P090384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032606', '0090038300_27022023032606', '0090038300_27022023032606']
Stack 1 with items: ['0090038300_27022023032606', '0090038300_27022023032606', '0090038300_27022023032606']
Stack 2 with items: ['0090038300_27022023032606', '0090038300_27022023032606', '0090038300_27022023032606']
Stack 3 with items: ['0090038300_27022023032606', '0090038300_27022023026793', '0090038300_27022023026793']
Stack 4 with items: ['0090038300_27022023021192', '0090038300_27022023021192', '0090038300_27022023021192']
Stack 5 with items: ['0090038300_27022023021192', '0090038300_27022023021192', '0090038300_27022023021192']
Stack 6 with items: ['0090038300_27022023021192', '0090038300_27022023021192', '0090038300_27022023021192']
Stack 7 with items: ['0090038300_27022023021192', '0090038300_27022023021192', '0090038300_27022023021192']
Stack 8 with items: ['0090038300_27022023021192', '0090038300_27022023021192', '0090038300_27022023021192']
Stack 9 with items: ['0090038300_27022023021192', '0090038300_27022023021192', '0090038300_27022023021192']
Stack 10 with items: ['0090038300_27022023021192', '0090038300_27022023021192', '0090038300_27022023021192']
Stack 11 with items: ['0090038300_27022023021192', '0090038300_27022023019218', '0090038300_27022023021192']
Stack 12 with items: ['0090038300_27022023019218', '0090038300_27022023019218', '0090038300_27022023019218']
Stack 13 with items: ['0090038300_27022023019218', '0090038300_27022023019218', '0090038300_27022023019218']
Stack 14 with items: ['0090038300_27022023006554', '0090038300_27022023006554', '0090038300_27022023006554']
Stack 15 with items: ['0090038300_27022023006554', '0090038300_27022023006554', '0090038300_27022023006554']
Stack 16 with items: ['0090038300_27022023006554', '0090038300_27022023006554', '0090038300_27022023006554']
Stack 17 with items: ['0090038300_27022023006554', '0090038300_27022023006554', '0090038300_27022023006554']
Stack 18 with items: ['0090038300_27022023006554', '0090038300_27022023006554', '0090038300_27022023006554']
Stack 19 with items: ['0090038300_27022023006554', '0090038300_27022023006554', '0090038300_27022023006554']
Stack 20 with items: ['0090038300_27022023006554', '0090038300_27022023006554', '0090038300_27022023006554']
Stack 21 with items: ['0090038300_27022023006554', '0090038300_27022023005076', '0090038300_27022023006554']
Stack 22 with items: ['0090038300_27022023005076', '0090038300_27022023005076', '0090038300_27022023005076']
Stack 23 with items: ['0090038300_27022023005076', '0090038300_27022023005076', '0090038300_27022023005076']
Stack 24 with items: ['0090038300_27022023005076', '0090038300_27022023005076', '0090038300_27022023005076']
Stack 25 with items: ['0090038300_27022023004452', '0090038300_27022023004189', '0090038300_27022023004452']
Heuristic packed all stacks
