dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P089730403
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_27022023013728', '0090018000_27022023013728', '0090018000_27022023013728']
Stack 1 with items: ['0090018000_27022023013728', '0090018000_27022023013089', '0090018000_27022023013728']
Stack 2 with items: ['0090018000_27022023013089', '0090018000_27022023013089', '0090018000_27022023013089']
Stack 3 with items: ['0090018000_27022023013089', '0090018000_27022023013089', '0090018000_27022023013089']
Stack 4 with items: ['0090018000_27022023011062', '0090018000_27022023011062', '0090018000_27022023011062']
Stack 5 with items: ['0090018000_27022023011062', '0090018000_27022023011062', '0090018000_27022023011062']
Stack 6 with items: ['0090018000_27022023011062', '0090018000_27022023007761', '0090018000_27022023001391']
Stack 7 with items: ['0090018000_27022023001391', '0090018000_27022023001391', '0090018000_27022023001391']
Stack 8 with items: ['0090018000_27022023001391', '0090018000_27022023001391', '0090018000_27022023001391']
Stack 9 with items: ['0090018000_27022023001391', '0090018000_27022023001391', '0090018000_27022023001391']
Stack 10 with items: ['0090018000_27022023012535', '0090018000_27022023007028', '0090018000_27022023007028']
Stack 11 with items: ['0090018000_27022023012535', '0090018000_27022023012535', '0090018000_27022023012535']
Stack 12 with items: ['0090018000_27022023007028', '0090018000_27022023007028', '0090018000_27022023007028']
Stack 13 with items: ['0090018000_27022023012535', '0090018000_27022023007028', '0090018000_27022023012535']
Stack 14 with items: ['0090018000_27022023012535', '0090018000_27022023012535', '0090018000_27022023012535']
Stack 15 with items: ['0090018000_27022023012535', '0090018000_27022023012535', '0090018000_27022023014501']
Stack 16 with items: ['0090018000_27022023012535', '0090018000_27022023012535', '0090018000_27022023014501']
Stack 17 with items: ['0090018000_27022023012535', '0090018000_27022023012535', '0090018000_27022023012535']
Stack 18 with items: ['0090018000_27022023007028', '0090018000_27022023007028', '0090018000_27022023007028']
Stack 19 with items: ['0090018000_27022023012535', '0090018000_27022023012535', '0090018000_27022023012535']
Stack 20 with items: ['0090018000_27022023014501', '0090018000_27022023013212', '0090018000_27022023014501']
Stack 21 with items: ['0090018000_27022023007507', '0090018000_27022023011591', '0090018000_27022023011591']
Stack 22 with items: ['0090018000_27022023008283']
Stacks not packed:
Stack 21 missing: ['0090018000_27022023007507', '0090018000_27022023011591', '0090018000_27022023011591']
