dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P167039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023034924', '0090016200_08062023033795']
Stack 1 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 2 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 3 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 4 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 5 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 6 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 7 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 8 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 9 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 10 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 11 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 12 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 13 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 14 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Stack 15 with items: ['0090016200_08062023015238', '0090016200_08062023015238']
Heuristic packed all stacks
