dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091360451
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090038300_28022023027529', '0090038300_28022023023469', '0090038300_28022023004259']
Stack 1 with items: ['0090038300_28022023021136', '0090038300_28022023021136', '0090038300_28022023021136']
Stack 2 with items: ['0090038300_28022023011636', '0090038300_28022023004958', '0090038300_28022023011636']
Stack 3 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 4 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 5 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 6 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 7 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023027529', '0090038300_28022023023469', '0090038300_28022023004259']
Stack 7 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
