dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P184404203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 1 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 2 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 3 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 4 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 5 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 6 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 7 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 8 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 9 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 10 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 11 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 12 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 13 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 14 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 15 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 16 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 17 with items: ['0090016800_14062023044201', '0090016800_14062023044201', '0090016800_14062023044201']
Stack 18 with items: ['0090016800_14062023039026', '0090016800_14062023034464', '0090016800_14062023039026']
Stack 19 with items: ['0090016800_14062023021029', '0090016800_14062023018644', '0090016800_14062023017660']
Stack 20 with items: ['0090016800_14062023017660', '0090016800_14062023001423', '0090016800_14062023017660']
Stack 21 with items: ['0090016800_14062023001423', '0090016800_14062023001423', '0090016800_14062023001423']
Stack 22 with items: ['0090016800_14062023001423', '0090016800_14062023001423', '0090016800_14062023001423']
Stack 23 with items: ['0090016800_14062023001423', '0090016800_14062023001423', '0090016800_14062023001423']
Stack 24 with items: ['0090016800_14062023001423', '0090016800_14062023001423', '0090016800_14062023001423']
Stack 25 with items: ['0090016800_14062023001423', '0090016800_14062023001423', '0090016800_14062023001423']
Heuristic packed all stacks
