dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P209270501
Min2DVol: 10.799999999999997 [m2]
Stack 0 with items: ['0091017700_03072022003029', '0091017700_03072022003029']
Stack 1 with items: ['0091017700_03072022003029', '0091017700_03072022003029']
Stack 2 with items: ['0091017700_03072022003029', '0091017700_03072022003029']
Stack 3 with items: ['0091017700_03072022003029', '0091017700_03072022003029']
Stack 4 with items: ['0091017700_03072022003029', '0091017700_03072022003029']
Stack 5 with items: ['0091017700_03072022003029', '0091017700_03072022003029']
Stack 6 with items: ['0091017700_03072022003029', '0091017700_03072022003029']
Stack 7 with items: ['0091017700_03072022003029', '0091017700_03072022003029']
Stack 8 with items: ['0091017700_03072022003029', '0091017700_03072022003029']
Stack 9 with items: ['0091017700_03072022002802', '0091017700_03072022002802']
Stack 10 with items: ['0091017700_03072022002202', '0091017700_03072022002202']
Stack 11 with items: ['0091017700_03072022002202', '0091017700_03072022002202']
Stack 12 with items: ['0091017700_03072022002202', '0091017700_03072022002202']
Stack 13 with items: ['0091017700_03072022002202', '0091017700_03072022002202']
Stack 14 with items: ['0091017700_03072022002066', '0091017700_03072022000482']
Stack 15 with items: ['0091017700_03072022000482', '0091017700_03072022000482']
Stack 16 with items: ['0091017700_03072022000482', '0091017700_03072022000076']
Stack 17 with items: ['0091017700_03072022000076', '0091017700_03072022000076']
Stacks not packed:
Stack 9 missing: ['0091017700_03072022002802', '0091017700_03072022002802']
Stack 14 missing: ['0091017700_03072022002066', '0091017700_03072022000482']
Stack 15 missing: ['0091017700_03072022000482', '0091017700_03072022000482']
Stack 16 missing: ['0091017700_03072022000482', '0091017700_03072022000076']
