dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 30.240000000000013 [m2]
Stack 0 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 1 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 2 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 3 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 4 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 5 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 6 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 7 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 8 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 9 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 10 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 11 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 12 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 13 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 14 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 15 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 16 with items: ['0090016200_14062023032041', '0090016200_14062023032041']
Stack 17 with items: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 18 with items: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 19 with items: ['0090016200_14062023024301', '0090016200_14062023020526']
Stack 20 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 21 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 22 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 23 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 24 with items: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 25 with items: ['0090016200_14062023015588', '0090016200_14062023015588']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023032041', '0090016200_14062023032041']
Stack 17 missing: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 18 missing: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 19 missing: ['0090016200_14062023024301', '0090016200_14062023020526']
Stack 20 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 21 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 22 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 23 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 24 missing: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 25 missing: ['0090016200_14062023015588', '0090016200_14062023015588']
